ImageNumber,ObjectNumber,AreaShape_Area,AreaShape_Center_X,AreaShape_Center_Y,AreaShape_Compactness,AreaShape_Eccentricity,AreaShape_EulerNumber,AreaShape_Extent,AreaShape_FormFactor,AreaShape_MajorAxisLength,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MeanRadius,AreaShape_MedianRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,AreaShape_Orientation,AreaShape_Perimeter,AreaShape_Solidity,Location_Center_X,Location_Center_Y,Number_Object_Number
1,1,520,530.0,50.0,1.6535358068916033,0.87454496644483071,1.0,0.47186932849364793,0.50029612860040418,42.112120903758765,40.311288741492746,7.6157731058639087,3.1519380378726676,3.0,22.144184689715551,20.422038531937801,-63.373020779499321,114.28600000000006,0.77961019490254868,532.75576923076926,53.109615384615381,1
1,2,633,548.0,57.0,1.3900764853735512,0.88301423948890989,1.0,0.49453124999999998,0.51925751683970101,42.858193909765284,45.276925690687087,9.8994949366116654,3.8969342031423899,3.6055512754639891,20.047136235205183,20.115330331948137,-50.516447814257042,123.77000000000007,0.87612456747404877,548.2274881516588,57.786729857819907,2
1,3,403,592.0,56.0,1.0156797671459223,0.48979083836312304,1.0,0.73007246376811596,0.83225975221849358,24.375211867802584,24.698178070456937,10.63014581273465,3.9577213072807482,3.6055512754639891,20.571825392998065,21.251284002663482,71.728692654696417,78.006000000000029,0.93179190751445085,591.61538461538464,55.66253101736973,3
1,4,421,514.0,56.0,1.1914709349866566,0.6748648011847812,1.0,0.60142857142857142,0.59647608129386931,28.792473757462805,30.528675044947494,8.4852813742385695,3.3888102417744985,3.0,23.334523779156068,21.247158204574781,50.6839652636111,94.17800000000004,0.83864541832669326,513.69833729216157,56.919239904988125,4
1,5,329,654.0,63.0,1.0406512007610718,0.40935926915201243,1.0,0.74772727272727268,0.80434087445097491,21.857216001389144,22.203603311174518,8.9442719099991592,3.4530676924263775,3.0,18.412686578200017,19.941939695562002,-28.325657057708174,71.694000000000017,0.92027972027972027,653.68996960486322,62.373860182370819,5
1,6,433,620.0,62.0,1.0864905021278355,0.71358783006961557,1.0,0.76366843033509701,0.82220979423632434,28.385228350088767,29.154759474226502,9.8488578017961039,3.8878611548278017,3.6055512754639891,19.900784836618932,19.885719572086742,-26.582603764003213,81.350000000000037,0.94541484716157209,618.42956120092379,61.752886836027713,6
1,7,518,499.0,65.0,1.1588954935012878,0.72823557069914691,1.0,0.63793103448275867,0.70519592947303444,32.279568056790851,32.249030993194197,9.2195444572928871,3.7726447149964151,3.6055512754639891,21.600000000000001,22.122056161446285,50.459815384024722,96.07600000000005,0.89619377162629754,496.78185328185327,66.45366795366796,7
1,8,815,571.0,59.0,1.2845526082501932,0.69170257114604861,1.0,0.5372445616348055,0.54364757207681313,41.861221601956842,41.761226035642203,10.295630140987001,4.0552190884353694,3.6055512754639891,34.093918726330756,30.231441372882117,-63.439861420782776,137.25400000000002,0.77990430622009566,569.37300613496927,60.612269938650307,8
1,9,286,670.0,65.0,1.0693424747165499,0.68796354187119291,1.0,0.76470588235294112,0.76544825279894069,22.636624835491709,21.95449840010015,8.0,3.2653169246011537,3.0,15.124706832092871,16.428422906075415,-72.414199273813708,68.522000000000034,0.92857142857142871,669.88811188811189,65.6958041958042,9
1,10,566,690.0,71.0,1.2821660786310918,0.76399782374954606,1.0,0.52165898617511519,0.53261234558670267,36.142031217740787,40.224370722237531,9.2195444572928871,3.5455553845917622,3.0,24.041846075006397,23.319518724176447,52.94976152351601,115.56000000000004,0.78447678447678459,687.96466431095405,73.114840989399298,10
1,11,284,706.0,76.0,1.1789146572904474,0.5705751786555231,1.0,0.587991718426501,0.57425009806350091,22.611901778988521,23.021728866442675,7.0710678118654755,2.7845636686910114,2.5322475511229898,17.624027202703385,18.569919749661654,56.008592904255138,78.834000000000032,0.8490284005979073,706.73943661971828,75.528169014084511,11
1,12,483,473.0,75.0,1.0964455331966982,0.74827462601458195,1.0,0.66620689655172416,0.79606665938610888,30.63474466896654,29.154759474226502,9.8488578017961039,4.0713691412349231,3.6055512754639891,19.522845833381009,20.322755372897518,59.457251237206393,87.31800000000004,0.93968871595330739,472.87370600414079,74.171842650103514,12
1,13,317,516.0,78.0,1.0201900563012722,0.53458412652135623,1.0,0.75476190476190474,0.89368491912654424,21.965762142132917,21.95449840010015,9.0,3.5713303117619293,3.0,17.677669529663689,18.563600900633254,54.320273774677112,66.764000000000024,0.94205052005943535,515.9558359621451,78.977917981072551,13
1,14,255,658.0,78.0,1.2309550607457376,0.84887425579932396,1.0,0.68000000000000005,0.76398127848144648,25.04615179932992,24.515301344262525,6.7082039324993694,2.8665478735032863,2.8284271247461903,13.281566172707194,13.239266436350491,14.797897883649755,64.764000000000024,0.91234347048300557,658.93333333333328,78.768627450980389,14
1,15,638,452.0,84.0,1.1294050645063738,0.71135684288874534,1.0,0.6058879392212726,0.65589524537045929,35.066311490003962,38.832975677895199,11.313708498984761,4.2606196959080362,3.6055512754639891,25.830635289458399,24.645691457217175,8.9834359537074775,110.56000000000004,0.88060731538992409,453.34169278996865,83.982758620689651,15
1,16,145,718.0,87.0,1.1478106122088039,0.67104291444986974,1.0,0.57539682539682535,0.54741483902263965,16.6027229785035,17.029386365926403,4.4721359549995796,2.0807899135976609,2.0,11.938197014005318,12.309566132620093,-2.7675996496614168,57.694000000000017,0.83573487031700289,716.15862068965521,85.572413793103451,16
1,17,101,729.0,89.0,1.017493272123084,0.2519241755761743,1.0,0.70138888888888884,0.71820288625418627,11.692227454386471,11.401754250991379,5.0990195135927845,2.1279171787417592,2.0,10.435516278555651,11.315117762913726,8.185387030482465,42.038000000000011,0.87826086956521743,728.39603960396039,88.732673267326732,17
1,18,348,433.0,96.0,1.2588002659299771,0.83949880880825789,1.0,0.61375661375661372,0.69331299836763349,29.38674186016183,27.313000567495326,7.0,3.186197186806845,3.0,15.918233693925536,15.967624957348468,67.048029992155179,79.42000000000003,0.87989886219974689,431.35632183908046,91.764367816091948,18
1,19,233,742.0,95.0,1.1141540705026649,0.7597192157931606,1.0,0.69345238095238093,0.80391704374185247,21.611116829047482,21.540659228538015,7.0710678118654755,2.9542958186094284,2.8284271247461903,13.717221371770675,14.052656147888305,-27.873861235327027,60.350000000000023,0.93574297188755029,743.81115879828326,94.618025751072963,19
1,20,230,421.0,103.0,1.145763396156763,0.79298845560579101,1.0,0.7142857142857143,0.68543556394095306,22.178757827991625,22.090722034374522,6.7082039324993694,2.8806727011762359,2.8284271247461903,12.987519997123226,13.51211236733873,89.156876870991624,64.936000000000021,0.91089108910891092,420.96521739130435,99.799999999999997,20
1,21,260,446.0,101.0,1.2562767148957688,0.84380863146246132,1.0,0.74285714285714288,0.66473424988059138,25.462067759384066,24.186773244895647,6.324555320336759,2.8362012969778756,2.8284271247461903,13.0,13.664070889985217,6.5299194148129898,70.108000000000018,0.89655172413793105,449.9153846153846,101.3923076923077,21
1,22,90,812.0,101.0,1.0194188046327566,0.49669725147886706,1.0,0.74380165289256195,0.81683254581092268,11.615930268856134,11.661903789690601,5.0,2.1485788623450612,2.0,9.1923881554251174,10.081743127552144,-45.213302361526956,37.210000000000008,0.91836734693877553,812.4666666666667,101.41111111111111,22
1,23,408,754.0,106.0,1.2225427342044202,0.76984040190302128,1.0,0.68227424749163879,0.65579636631988047,30.077672168100573,29.410882339705484,8.9442719099991592,3.3964934243779656,3.0,21.146326472644635,19.196666461164984,-60.061522040373752,88.42000000000003,0.87179487179487181,755.27941176470586,103.46078431372548,23
1,24,298,771.0,103.0,1.1359967140315901,0.76164753548887987,1.0,0.67573696145124718,0.79196112665088991,24.688548637301384,24.839484696748443,7.810249675906654,3.2307373995210877,2.9142135623730949,15.531605494306415,15.997970571308935,-40.234388579071641,68.764000000000024,0.9536,771.60402684563758,103.33557046979865,24
1,25,596,404.0,105.0,1.1045759107342072,0.5691662637914302,1.0,0.62277951933124343,0.66044775717658044,31.650454639824886,32.756678708318397,10.63014581273465,4.1221573178165984,3.6055512754639891,27.039572140447444,26.023714489945071,30.893282550147795,106.49000000000005,0.86251808972503619,404.89597315436242,106.22818791946308,25
1,26,524,793.0,111.0,1.0430896477889102,0.1370379824058012,1.0,0.64532019704433496,0.71592529720428955,26.534325202876175,28.284271247461902,10.816653826391969,4.1492141272515415,3.6055512754639891,25.379162926070382,26.283994901259831,31.703603881783359,95.904000000000039,0.90972222222222243,792.71564885496184,109.77099236641222,26
1,27,702,803.0,128.0,1.6221389684090817,0.92173228566932208,1.0,0.45348837209302323,0.51072179977937304,50.195154339467244,46.097722286464439,8.4852813742385695,3.7274487967281544,3.6055512754639891,19.62296546092519,19.467023931687184,-42.011219621698046,131.42600000000004,0.85401459854014594,810.24928774928776,119.58404558404558,27
1,28,381,843.0,121.0,1.1296942113514163,0.73347645382391247,1.0,0.66260869565217395,0.75578105957840902,27.420942275386157,27.202941017470888,9.0,3.5605761199980326,3.1622776601683795,17.861001780846017,18.638421955537247,-58.387043645956318,79.592000000000027,0.95131086142322097,844.23359580052488,121.49081364829397,28
1,29,226,396.0,122.0,1.0245986414001593,0.55834851789747963,1.0,0.73856209150326801,0.82438653130139528,18.745105731277693,18.788294228055936,7.6157731058639087,3.0756306695135383,2.8284271247461903,14.849242404917497,15.55106141911449,62.083539002756901,58.694000000000017,0.93195876288659785,396.08849557522126,121.41150442477876,29
1,30,450,826.0,125.0,1.3749829683295656,0.89179677791064704,1.0,0.5859375,0.67557741533923998,36.188874944756314,35.355339059327378,8.4852813742385695,3.4772600793181683,3.1622776601683795,16.263455967290593,16.37315673584499,-52.123611113464612,91.490000000000038,0.95137420718816057,822.35777777777776,128.88222222222223,30
1,31,437,860.0,125.0,1.2659788114607236,0.84895530592257695,1.0,0.52524038461538458,0.6376415798911651,33.215541900154079,31.016124838541646,8.0622577482985491,3.4860084738345543,3.1622776601683795,17.086210219194616,17.553239795417916,-59.949421778698472,92.802000000000049,0.85434995112414458,857.5034324942792,128.96567505720824,31
1,32,287,375.0,126.0,1.0159463281598258,0.368462060397029,1.0,0.71750000000000003,0.82350167108136063,20.005473243047103,21.023796041628639,8.9442719099991592,3.4109547269011911,3.0,17.677669529663689,18.597943886145455,-46.998578361188372,66.178000000000011,0.92730210016155068,374.90243902439022,125.81533101045297,32
1,33,213,780.0,130.0,1.0119172037705253,0.47423596880161795,1.0,0.83529411764705885,0.93683163583896667,17.640804666865467,17.464249196572979,7.6157731058639087,3.0505728951208164,2.8284271247461903,14.0,15.53092521468484,89.425009883997049,53.452000000000012,0.9508928571428571,780.29107981220659,130.07511737089203,33
1,34,343,358.0,131.0,1.0873535334538822,0.62990226333262012,1.0,0.6483931947069943,0.71911384475697371,24.383582569833212,23.086792761230392,8.0622577482985491,3.3496411474162247,3.0,19.798989873223331,18.938104598256412,59.323768798073189,77.42000000000003,0.8897535667963683,359.0932944606414,132.45481049562682,34
1,35,201,833.0,138.0,1.0780776630506572,0.72237631237002597,1.0,0.70526315789473681,0.77448323248857176,19.38143996462717,19.313207915827967,6.7082039324993694,2.8414042291573907,2.8284271247461903,13.645115946344655,13.40226872511151,-75.91379045047519,57.108000000000011,0.91571753986332571,832.85074626865674,139.23880597014926,35
1,36,459,867.0,141.0,1.4237201241378659,0.86277188567562935,1.0,0.57954545454545459,0.5072986786775644,36.427693110757431,35.355339059327378,7.810249675906654,3.2088565964542539,2.8284271247461903,20.059218897397841,18.41760075161719,-84.832285112638232,106.63000000000004,0.78260869565217395,869.07407407407402,142.87799564270153,36
1,37,402,346.0,144.0,1.2456566536893015,0.84693454057909812,1.0,0.68251273344651953,0.72893415493046032,31.564265587340564,31.048349392520048,8.5440037453175304,3.4294392702685408,3.0,17.20179174807852,16.782630786483747,-74.963331006017697,83.248000000000033,0.90744920993227995,345.05721393034827,148.0273631840796,37
1,38,591,888.0,148.0,1.0976482473742106,0.59007372352059062,1.0,0.59939148073022308,0.62378710287588601,31.648749005527492,33.61547262794322,10.440306508910551,4.0690140175163263,3.6055512754639891,26.16295090390226,25.551597484093467,2.0938632663166263,109.11400000000006,0.86151603498542273,887.95431472081214,146.7834179357022,38
1,39,79,675.0,150.0,1.1824197792494116,0.82157962288771202,1.0,0.65833333333333333,0.73322241809627775,13.477669367618152,12.806248474865697,4.0,1.877437264920516,2.0,7.0710678118654755,7.6835355375636283,34.743516729485208,36.796000000000006,0.97530864197530864,676.03797468354435,150.54430379746836,39
1,40,279,853.0,152.0,1.0329944753146987,0.61157279728866121,1.0,0.73421052631578942,0.83146314060663429,21.296877899717916,21.095023109728988,8.5440037453175304,3.3348947580015338,3.0,16.546903033498445,16.849837761594372,57.327538748871838,64.936000000000021,0.93000000000000005,853.415770609319,152.584229390681,40
1,41,263,902.0,160.0,1.1132642435688354,0.73511064084957833,1.0,0.60183066361556059,0.7398960415570357,22.653731586056427,22.360679774997898,7.0710678118654755,3.0255957620122964,2.8284271247461903,15.740543379513712,15.358032891216231,-23.27423588628162,66.834000000000032,0.93097345132743359,901.05323193916354,160.61596958174906,41
1,42,89,875.0,166.0,1.063607338503654,0.52255392098635944,1.0,0.7416666666666667,0.72745508846775975,11.886930502651166,12.206555615733702,5.0,2.0098958870193711,2.0,9.0,10.13487111525461,49.394596800267813,39.210000000000008,0.87684729064039413,874.89887640449433,165.62921348314606,42
1,43,407,322.0,167.0,1.2478091204615194,0.85295628229625353,1.0,0.56137931034482758,0.69194250123804535,31.913908815372952,30.413812651491099,8.0622577482985491,3.4574577649951648,3.1622776601683795,16.099689437998485,16.658497328392933,-54.633596255802296,85.974000000000046,0.91051454138702459,320.42260442260442,170.22850122850122,43
1,44,301,906.0,175.0,1.0473058002748663,0.64225281809305312,1.0,0.68409090909090908,0.74299930019601124,22.536495202026661,22.847319317591726,8.0622577482985491,3.3562646242951515,3.0,16.413304107465319,17.27406285613365,-39.961509690906198,71.350000000000023,0.92615384615384611,906.39202657807311,174.56478405315616,44
1,45,217,889.0,173.0,1.0450342495725198,0.48858936987773777,1.0,0.63450292397660824,0.748712439879751,18.162915143224541,18.788294228055936,7.2111025509279782,2.8964575583169068,2.8284271247461903,14.616004454258235,15.847395114602055,43.497116451505121,60.350000000000023,0.89484536082474231,888.9308755760369,172.46543778801842,45
1,46,233,923.0,177.0,1.1675912645110444,0.57280820018773648,1.0,0.64722222222222225,0.58756350409598179,20.408367432069333,20.808652046684813,6.7082039324993694,2.6851543205228641,2.2360679774997898,16.814303797146675,16.72852311921099,12.62070217731646,70.592000000000027,0.80902777777777779,923.31330472103002,178.91416309012877,46
1,47,120,923.0,189.0,1.2010737774781572,0.78998793473896456,1.0,0.57416267942583732,0.46632183218118822,16.402889905815901,19.313207915827967,5.0,2.2153542022727208,2.0,9.8030607465219752,10.056979033168471,-19.840390967374429,56.866000000000021,0.83916083916083917,923.9666666666667,188.95833333333334,47
1,48,287,908.0,193.0,1.037332635140735,0.56914574306910382,1.0,0.7192982456140351,0.78703021657716155,21.317960425027827,22.360679774997898,8.6023252670426267,3.3369066165219725,3.0,16.918355984869489,17.528408553235373,-57.955398874090932,67.694000000000031,0.93030794165316044,908.25435540069691,191.95470383275261,48
1,49,461,932.0,200.0,1.1629735604816596,0.71143039513433071,1.0,0.5507765830346476,0.62577209601029982,30.263491614608629,30.016662039607269,8.9442719099991592,3.5712568470763775,3.1622776601683795,21.626810188257512,21.267867481502769,-18.465917675984674,96.216000000000037,0.8474264705882355,930.26247288503259,199.11496746203903,49
1,50,346,304.0,196.0,1.2421729619974526,0.85455800127279447,1.0,0.59655172413793101,0.70267741395685657,29.399397854029125,30.083217912982647,7.6157731058639087,3.28144057338536,3.0,14.758048651498612,15.268752758365048,-62.437248414925492,78.662000000000035,0.94021739130434778,304.63005780346822,193.77167630057804,50
1,51,405,933.0,218.0,1.5996921857571405,0.87123518484375773,1.0,0.49632352941176472,0.49175606173928216,36.484812491214591,33.955853692699293,6.4031242374328485,2.7830660329285388,2.8284271247461903,20.466724028354665,17.909147380457245,-22.606048076850456,101.73200000000004,0.72972972972972971,935.11358024691356,213.75061728395062,51
1,52,332,949.0,221.0,1.0932809341827783,0.69495989013600645,1.0,0.68595041322314054,0.76675925967226977,24.729495515019579,24.413111231467404,8.9442719099991592,3.4002583852355266,3.0,17.677669529663689,17.78170675470675,-43.71759307066592,73.764000000000024,0.91460055096418735,949.74698795180723,220.35843373493975,52
1,53,265,288.0,224.0,1.1107112781012423,0.77396058803504775,1.0,0.80303030303030298,0.85853603858483063,23.182974440097485,22.472205054244231,7.2801098892805181,3.1791737326925524,3.0,14.0,14.680242317330782,-73.064769903400034,62.280000000000015,0.95495495495495497,288.33962264150944,222.88679245283018,53
1,54,393,959.0,236.0,1.1113837839478649,0.6484545214579408,1.0,0.62980769230769229,0.71677597862745002,26.575719025413768,26.92582403567252,8.6023252670426267,3.475275914409135,3.0,19.313702604116457,20.230856371093992,-27.500672518220934,83.006000000000029,0.87430478309232484,957.64885496183206,235.77862595419847,54
1,55,478,276.0,248.0,1.3279499118886322,0.86548314851632391,1.0,0.68285714285714283,0.71224721240965672,35.970615037837206,34.525353003264136,9.0,3.608256024672662,3.1622776601683795,18.384776310850235,18.019049384424502,77.136928332812786,91.834000000000032,0.90874524714828897,274.31589958158997,244.02301255230125,55
1,56,594,970.0,251.0,1.0848564157979788,0.63334506442284766,1.0,0.64008620689655171,0.69832250873666535,32.061599276307483,31.575306807693888,10.295630140987001,4.1697287675000281,3.6055512754639891,25.74409875465939,24.811494346812761,-11.168952167875377,103.38800000000005,0.88789237668161447,971.13131313131316,252.99831649831651,56
1,57,703,985.0,276.0,1.0918609284291094,0.70866964178438119,1.0,0.64377289377289382,0.73409443854038747,36.14273110590289,38.832975677895199,12.165525060596439,4.6521063578817676,4.1231056256176606,26.922258449097466,25.500159081863931,-77.837449067024011,109.70000000000005,0.91536458333333337,984.63726884779521,275.07823613086771,57
1,58,390,261.0,285.0,1.0850219687295612,0.72620793601428979,1.0,0.7142857142857143,0.8301710501149866,27.091768952950233,26.570660511172846,9.4339811320566032,3.7415007915483351,3.3839144678161843,18.335757415498275,18.624916975016966,-30.288457441190474,76.834000000000032,0.94890510948905105,259.95641025641027,286.14871794871794,58
1,59,461,996.0,295.0,1.2163238439357555,0.84435127029328061,1.0,0.6196236559139785,0.71947563981057805,33.337713499608469,31.780497164141408,8.4852813742385695,3.7574741260488445,3.6055512754639891,16.883653684343681,17.86201377274762,-28.966630552801661,89.732000000000042,0.92292292292292288,994.07592190889375,296.24945770065074,59
1,60,361,248.0,305.0,1.193712335956636,0.82602675273924353,1.0,0.66117216117216115,0.67174730233378988,28.898724124866554,29.832867780352597,8.0,3.3771335896473786,3.0,16.443843832875572,16.288214203297365,-25.059752683434823,82.178000000000026,0.91508238276299114,248.35457063711911,305.4293628808864,60
1,61,384,1006.0,309.0,1.1060226739697676,0.74566513848914961,1.0,0.69818181818181824,0.81375179287607302,27.40879070264895,26.076809620810597,9.0,3.6488510142921378,3.1622776601683795,17.888543819998318,18.2630492552098,-23.5095855720053,77.006000000000029,0.92753623188405798,1003.4348958333334,309.796875,61
1,62,431,245.0,322.0,1.2909357090532052,0.58916832223690663,1.0,0.59448275862068967,0.49215628751317186,29.30864105690663,29.120439557122072,8.0622577482985491,3.0956264121279817,2.8284271247461903,23.685698378817282,23.681684635863451,67.134058763309611,104.90400000000004,0.77938517179023503,247.33410672853827,324.36890951276104,62
1,63,554,1008.0,327.0,1.1187464137414331,0.51135165776852609,1.0,0.63678160919540228,0.64913577606268369,30.156406255651635,31.016124838541646,10.0,3.8421292689944706,3.6055512754639891,24.625964840588416,25.915557957403333,-8.1469150242882229,103.56000000000004,0.86292834890965753,1008.4602888086642,327.39169675090255,63
1,64,217,238.0,345.0,1.0526712402886207,0.67702023614015605,1.0,0.72333333333333338,0.8241412316417478,19.483105545622362,19.416487838947599,7.0710678118654755,2.9416950261412254,2.8284271247461903,13.824530627070979,14.338872106705496,87.927205842177528,57.52200000000002,0.92735042735042739,237.75115207373273,346.04147465437791,64
1,65,269,249.0,355.0,1.2901093856982855,0.86193237401076461,1.0,0.73901098901098905,0.73242337983445727,26.561823886067824,25.709920264364882,6.7082039324993694,2.8635256634358712,2.8284271247461903,13.0,13.467462445301518,84.304615320530473,67.936000000000021,0.91032148900169185,249.44237918215615,356.18959107806694,65
1,66,756,1017.0,351.0,1.1334001447363977,0.67845994496208339,1.0,0.6967741935483871,0.69144535833073417,37.657769009184129,36.891733491393431,11.401754250991379,4.5672171384522526,4.1231056256176606,28.168130295716036,27.66480535075873,-12.858183835613152,117.21600000000005,0.88060570762958634,1013.9867724867725,351.0291005291005,66
1,67,206,235.0,364.0,1.0964547262591386,0.74521041617077788,1.0,0.73571428571428577,0.80051914524437318,20.013071469382933,19.646882704388499,6.7082039324993694,2.8214555360838176,2.5322475511229898,12.965338406690355,13.345304243898697,76.101369128129519,56.866000000000021,0.92792792792792789,234.38834951456312,362.94660194174759,67
1,68,459,1030.0,371.0,1.2150285529067344,0.74132438207111639,1.0,0.61693548387096775,0.65314126584142052,31.322263373130692,31.32091952673165,8.5440037453175304,3.4621959896395831,3.1622776601683795,22.47181921784566,21.021839944428496,73.737946324292125,93.974000000000046,0.85554520037278659,1031.4074074074074,373.958605664488,68
1,69,321,241.0,378.0,1.3286349556104669,0.56178015838732642,1.0,0.53678929765886285,0.49151321741644044,25.4318969742638,25.612496949731394,7.0710678118654755,2.8203376835995391,2.2360679774997898,21.465417558095538,21.039466581874823,15.369506061386973,90.592000000000027,0.76519666269368292,238.99376947040497,378.76947040498442,69
1,70,304,1019.0,384.0,1.0839210229302181,0.71780052091964208,1.0,0.65800865800865804,0.83021121058721503,23.821719628609181,22.825424421026653,7.810249675906654,3.3221399477514542,2.8284271247461903,15.617376188860607,16.585844058893613,48.705743831887823,67.834000000000032,0.92966360856269115,1017.75,382.9375,70
1,71,293,1004.0,392.0,1.0372546570215937,0.62632638804174312,1.0,0.78342245989304815,0.90071326752276304,21.990571325608986,22.135943621178654,9.0,3.460965286868912,3.0,16.0,17.142990403924532,16.517733379949494,63.936000000000021,0.95284552845528458,1004.80204778157,392.24232081911265,71
1,72,357,1031.0,397.0,1.1536449950787853,0.72547666026588453,1.0,0.6071428571428571,0.65002030753506479,26.71920155408138,27.658633371878661,8.0622577482985491,3.2840952690738199,3.0,18.398919294726873,18.389404147048456,8.4966078157536113,83.076000000000036,0.87607361963190211,1029.3613445378151,398.32492997198881,72
1,73,417,229.0,405.0,1.3331677086327771,0.88135267789021943,1.0,0.65156250000000004,0.70164493589133181,34.048839562609103,33.61547262794322,8.0622577482985491,3.4290399154178526,3.0,16.546903033498445,16.086678907055646,-70.786024319335027,86.42000000000003,0.92976588628762535,230.92326139088729,399.79376498800957,73
1,74,488,1031.0,417.0,1.073133899568254,0.63826919587603403,1.0,0.73163418290854576,0.76693817372125073,28.970115999142042,28.635642126552707,10.440306508910551,4.0525291869761544,3.6055512754639891,21.785870143995499,22.301579032013731,-6.8591500988381782,89.42000000000003,0.91815616180620885,1029.2725409836066,417.76024590163934,74
1,75,207,229.0,421.0,1.0392250418420801,0.58538053357132513,1.0,0.71875,0.84382037153348,18.238830249359882,18.384776310850235,7.2111025509279782,2.900486904488901,2.8284271247461903,14.849242404917497,14.787289867082229,-55.566695937852387,55.52200000000002,0.92000000000000004,228.92753623188406,421.78260869565219,75
1,76,418,237.0,435.0,1.2944603843958793,0.82597996180631317,1.0,0.57417582417582413,0.65487434334845118,32.367771279304328,30.805843601498726,8.5440037453175304,3.3443280879315527,3.0,19.230184606498192,18.245695808532378,-28.437936419907274,89.560000000000045,0.85919835560123325,232.97368421052633,437.35645933014354,76
1,77,345,1035.0,438.0,1.096653223067702,0.68534742669128834,1.0,0.68999999999999995,0.76359389197748007,25.136023673888843,24.758836806279895,8.9442719099991592,3.4343469559446422,3.0,17.888543819998318,18.304460864564515,27.136127640462838,75.350000000000037,0.91390728476821192,1033.968115942029,436.36231884057969,77
1,78,242,234.0,456.0,1.0506363668818,0.67746032122046007,1.0,0.70760233918128657,0.85142405471956217,20.553007437485714,19.723082923316021,7.6157731058639087,3.1211765649347996,2.8284271247461903,14.758048651498612,15.117956173735998,-56.932745317826743,59.764000000000024,0.93076923076923079,233.82231404958677,456.17768595041321,78
