,standard deviation,noise value,final diff,solving time,objective value
0,0.0,0.0,0.0,101.7789029999999,0.0941700855682995
1,0.0,0.0,0.0,102.02042899999992,0.0941700855682995
2,0.0,0.0,0.0,102.23520499999995,0.0941700855682995
3,0.0,0.0,0.0,102.02608399999986,0.0941700855682995
4,0.0,0.0,0.0,105.63831600000003,0.0941700855682995
5,0.0,0.0,0.0,104.1367600000001,0.0941700855682995
6,0.0,0.0,0.0,102.74620499999992,0.0941700855682995
7,0.0,0.0,0.0,104.47481399999992,0.0941700855682995
8,0.0,0.0,0.0,102.9485910000003,0.0941700855682995
9,0.0,0.0,0.0,105.5510720000002,0.0941700855682995
10,0.0,0.0,0.0,107.68673799999988,0.0941700855682995
11,0.0,0.0,0.0,106.82412799999975,0.0941700855682995
12,0.0,0.0,0.0,106.6939739999998,0.0941700855682995
13,0.0,0.0,0.0,107.446778,0.0941700855682995
14,0.0,0.0,0.0,107.77294699999993,0.0941700855682995
15,0.0,0.0,0.0,108.48466099999996,0.0941700855682995
16,0.0,0.0,0.0,108.68369399999983,0.0941700855682995
17,0.0,0.0,0.0,106.30696100000023,0.0941700855682995
18,0.0,0.0,0.0,102.74654499999997,0.0941700855682995
19,0.0,0.0,0.0,102.36851699999988,0.0941700855682995
20,0.0,0.0,0.0,102.2471230000001,0.0941700855682995
21,0.0,0.0,0.0,105.36341600000014,0.0941700855682995
22,0.0,0.0,0.0,106.26827700000013,0.0941700855682995
23,0.0,0.0,0.0,106.17361500000015,0.0941700855682995
24,0.0,0.0,0.0,104.78797599999962,0.0941700855682995
25,0.0,0.0,0.0,107.14497400000027,0.0941700855682995
26,0.0,0.0,0.0,107.47876499999984,0.0941700855682995
27,0.0,0.0,0.0,107.13266499999963,0.0941700855682995
28,0.0,0.0,0.0,104.65595499999927,0.0941700855682995
29,0.0,0.0,0.0,103.38393300000007,0.0941700855682995
30,0.005,0.0035838684121892814,0.0035838684121892814,209.60102000000006,0.003271582201851865
31,0.005,0.002728425504546687,0.002728425504546687,96.97623000000021,0.09812384135411419
32,0.005,0.0037605458916870026,0.0037605458916870026,130.8211739999997,0.08825900317771916
33,0.005,0.0039558560330322096,0.0039558560330322096,117.57891500000005,0.09975803423553427
34,0.005,0.0035440598721752144,0.0035440598721752144,105.1220459999995,0.08174744128693111
35,0.005,0.0035130891159526646,0.0035130891159526646,80.44139900000027,0.05808118511581759
36,0.005,0.0030224725498884004,0.0030224725498884004,141.86189900000045,0.08838485989040955
37,0.005,0.0028292674549487643,0.0028292674549487643,62.96636800000033,0.1073763545740083
38,0.005,0.0038827201534216826,0.0038827201534216826,27.635747999999694,0.10155526081555259
39,0.005,0.002913530421568786,0.002913530421568786,385.24090500000057,0.00011534163014840717
40,0.005,0.0034341407941219197,0.0034341407941219197,83.83514000000014,0.0871317747574247
41,0.005,0.00386341858347909,0.00386341858347909,569.5165120000001,0.00010703235693078816
42,0.005,0.0035806155295746295,0.0035806155295746295,58.3732030000001,0.08870779306625054
43,0.005,0.003169909604886143,0.003169909604886143,49.211347999999816,0.09213426057239688
44,0.005,0.0035000988729692803,0.0035000988729692803,53.17413099999976,0.1066287467906265
45,0.005,0.0037406208105748573,0.0037406208105748573,27.820781000000352,0.1041598013838639
46,0.005,0.003535582952743947,0.003535582952743947,137.88415600000008,0.0990893769989562
47,0.005,0.003328944644149817,0.003328944644149817,38.746242999999595,0.09188711327437561
48,0.005,0.0030088311963428326,0.0030088311963428326,71.40863400000035,0.08668829325378277
49,0.005,0.0026881693180723382,0.0026881693180723382,106.90507900000011,0.09022004930028521
50,0.005,0.00436777704067047,0.00436777704067047,76.30835900000056,0.1025719388851162
51,0.005,0.002712962220825687,0.002712962220825687,81.03897700000016,0.08812662257786213
52,0.005,0.004782731765712336,0.004782731765712336,51.20384699999977,0.11276107917950823
53,0.005,0.004171238305613877,0.004171238305613877,73.13482700000077,0.08384574281274425
54,0.005,0.0029904181609942022,0.0029904181609942022,44.32061299999987,0.09160305077883987
55,0.005,0.003079165998276444,0.003079165998276444,27.750127999999677,0.10076206302186119
56,0.005,0.0031462875096412452,0.0031462875096412452,126.74348100000043,0.06710003010120019
57,0.005,0.003570991327416447,0.003570991327416447,133.71822900000006,1.4411713168590109e-05
58,0.005,0.003874963154460785,0.003874963154460785,49.318976999999904,0.10949395142133513
59,0.005,0.004024618732243822,0.004024618732243822,95.22448199999963,0.09683640449874448
60,0.01,0.006672593825581137,0.006672593825581137,75.71317699999963,1.3510867880813913e-05
61,0.01,0.007393079878146266,0.007393079878146266,554.0183539999989,0.0001798303278609
62,0.01,0.007326724676071421,0.007326724676071421,41.53353299999981,0.07488456445284093
63,0.01,0.00751177253816903,0.00751177253816903,86.67216000000008,0.09378062527540314
64,0.01,0.00562728136663649,0.00562728136663649,257.59147200000007,0.052656661821483514
65,0.01,0.0073456837229928865,0.0073456837229928865,121.53438600000118,0.07839412532038939
66,0.01,0.006051777376553571,0.006051777376553571,35.550036000000546,0.09525531044883757
67,0.01,0.006165927627715187,0.006165927627715187,43.515290999999706,0.10287478724852676
68,0.01,0.0072720136136151005,0.0072720136136151005,1066.1882530000003,9.482869822991163e-05
69,0.01,0.00639294065736015,0.00639294065736015,26.737307999999757,0.10759481248011893
70,0.01,0.007402965666793552,0.007402965666793552,83.61996399999953,0.12155698562387335
71,0.01,0.007760758772361362,0.007760758772361362,85.48415899999964,0.10397216507283774
72,0.01,0.005501832028119937,0.005501832028119937,54.02405400000134,0.09555985737065674
73,0.01,0.005602251046828752,0.005602251046828752,107.04723000000013,0.1058553173036242
74,0.01,0.007418971302091916,0.007418971302091916,70.86698400000023,0.10897876539679813
75,0.01,0.00647844420732019,0.00647844420732019,24.733589000001302,0.11147007451659979
76,0.01,0.0063512165808933835,0.0063512165808933835,228.12900699999955,0.0154083120462673
77,0.01,0.008255235345698693,0.008255235345698693,45.651912000001175,0.09833302920393654
78,0.01,0.006770758606113788,0.006770758606113788,171.90037200000006,0.08272458636593258
79,0.01,0.004167407452652856,0.004167407452652856,351.80381599999964,0.07608446402497195
80,0.01,0.007931604642693608,0.007931604642693608,99.81126700000095,2.3085441331164478e-05
81,0.01,0.007780710655771603,0.007780710655771603,577.7233620000006,0.00014790273740340623
82,0.01,0.00729088753253253,0.00729088753253253,59.83957499999997,1.3749611344354868e-05
83,0.01,0.007038943039359242,0.007038943039359242,186.05027100000007,0.07676237904138473
84,0.01,0.006615025596714015,0.006615025596714015,162.86001000000033,1.3491971104922164e-05
85,0.01,0.007419373165800455,0.007419373165800455,75.46208300000035,0.09919664513121687
86,0.01,0.006115078475598687,0.006115078475598687,30.655483999998978,0.09033448960633406
87,0.01,0.004517795581142773,0.004517795581142773,78.58603700000094,0.07576734361229194
88,0.01,0.005602792217844741,0.005602792217844741,170.44719599999917,0.0683209788034157
89,0.01,0.006725269156881604,0.006725269156881604,55.96407299999919,2.8284659905426672e-05
90,0.015,0.00869469028923657,0.00869469028923657,153.6290140000001,0.09314135433169901
91,0.015,0.011759799806895755,0.011759799806895755,50.14029300000038,0.12859445224131877
92,0.015,0.00915429280842101,0.00915429280842101,73.7031449999995,0.10882801970227662
93,0.015,0.0072630008617192,0.0072630008617192,24.52505100000053,0.10704328848733806
94,0.015,0.011554667020626061,0.011554667020626061,150.03766799999903,0.1054942979722935
95,0.015,0.011664956377662487,0.011664956377662487,83.64026299999932,2.343263908854965e-05
96,0.015,0.010761726723494876,0.010761726723494876,667.3606840000011,0.0002327888459575743
97,0.015,0.01333609759592521,0.01333609759592521,80.28343500000119,0.11462793709038993
98,0.015,0.011632443194815833,0.011632443194815833,118.956513000001,0.09869342238968065
99,0.015,0.011480291574507655,0.011480291574507655,67.95384999999987,0.12055970902878974
100,0.015,0.011018168402881747,0.011018168402881747,25.393159000001106,0.11204297173347598
101,0.015,0.009263040565184745,0.009263040565184745,46.607820000001084,0.1130933159201092
102,0.015,0.011820624567745136,0.011820624567745136,193.8740369999996,0.00803314319699158
103,0.015,0.013728318207594322,0.013728318207594322,548.5316270000003,0.00013375086196323218
104,0.015,0.009657736876339973,0.009657736876339973,16.59405599999991,0.09642292579811587
105,0.015,0.008553529983705283,0.008553529983705283,52.07087900000079,0.11432809730980448
106,0.015,0.01039564943826304,0.01039564943826304,772.4790619999985,0.00010768628984820188
107,0.015,0.012367118909120622,0.012367118909120622,604.8308679999991,0.0001604521793861892
108,0.015,0.008430459406315833,0.008430459406315833,94.92321599999923,0.0126934345344945
109,0.015,0.01072164130173156,0.01072164130173156,154.45032100000026,0.09446268041093896
110,0.015,0.011216641122309605,0.011216641122309605,109.30358100000012,2.4986402280368797e-05
111,0.015,0.009069199304099643,0.009069199304099643,49.63674099999844,0.1178219892254731
112,0.015,0.00796644435195532,0.00796644435195532,95.75289699999848,1.8921256192601314e-05
113,0.015,0.011998435572314376,0.011998435572314376,497.15965399999914,8.053594448266387e-05
114,0.015,0.010789448250011446,0.010789448250011446,730.4238830000031,0.0002052364203537133
115,0.015,0.011351323595575722,0.011351323595575722,47.9397919999974,0.11465489523978234
116,0.015,0.011643502027798553,0.011643502027798553,93.59175999999934,1.7022290958871543e-05
117,0.015,0.009627622793114562,0.009627622793114562,127.02219800000239,0.044043551476273674
118,0.015,0.009813171384183717,0.009813171384183717,45.822369999998045,0.09697511554502199
119,0.015,0.012186972546530821,0.012186972546530821,106.24586500000078,0.059837777771544205
120,0.02,0.013685704953049254,0.013685704953049254,50.73553299999912,0.11769386853235712
121,0.02,0.012110412478281688,0.012110412478281688,78.57268699999986,0.09801475217193048
122,0.02,0.010858032394702873,0.010858032394702873,59.28963999999905,0.08631072357900156
123,0.02,0.011003280462022163,0.011003280462022163,685.144526,0.00011355598824172908
124,0.02,0.0138326968333901,0.0138326968333901,88.6231140000018,0.08462589446389232
125,0.02,0.01117338386391491,0.01117338386391491,114.88021099999969,0.09696673124308226
126,0.02,0.01264742280705882,0.01264742280705882,55.01869400000214,0.10949747572438648
127,0.02,0.01584377893991947,0.01584377893991947,133.12103900000147,0.07713733425325113
128,0.02,0.013069798244665472,0.013069798244665472,64.98888599999918,0.07244904930594681
129,0.02,0.014731965506679554,0.014731965506679554,131.97805499999959,0.09524812199985934
130,0.02,0.012352413816586333,0.012352413816586333,44.59978599999886,0.01773782832886196
131,0.02,0.014989719892482937,0.014989719892482937,70.9467939999995,0.07199607041625301
132,0.02,0.012885061661545065,0.012885061661545065,61.96442699999898,1.565843239498564e-05
133,0.02,0.014634703068262093,0.014634703068262093,586.2300759999998,0.00019754691277213185
134,0.02,0.012935771183880684,0.012935771183880684,74.39878399999725,0.0859573612380853
135,0.02,0.013775299413066606,0.013775299413066606,47.60584200000085,0.10458255524763112
136,0.02,0.01741370474963646,0.01741370474963646,71.71051799999987,0.12084707525087537
137,0.02,0.012698268800349494,0.012698268800349494,22.228187000000617,0.12777424357042394
138,0.02,0.01506933521266529,0.01506933521266529,232.60605600000054,0.0001526606860086486
139,0.02,0.014530193616863092,0.014530193616863092,111.89459600000191,1.4911072968360368e-05
140,0.02,0.014831915388127241,0.014831915388127241,41.68361900000309,0.11933335926866591
141,0.02,0.014339801458887394,0.014339801458887394,34.09589899999992,0.09419420843262503
142,0.02,0.011546184758029735,0.011546184758029735,125.9382399999995,0.037333578953843954
143,0.02,0.011808302568617833,0.011808302568617833,74.47273700000005,0.07545865857970374
144,0.02,0.01429233577808256,0.01429233577808256,77.92091500000242,0.09552337916827226
145,0.02,0.011774220134514252,0.011774220134514252,62.70738299999721,0.00379583432825306
146,0.02,0.01478780048218165,0.01478780048218165,537.1989060000014,7.918195854823498e-05
147,0.02,0.014940455377984661,0.014940455377984661,75.67487999999867,0.12856365747477044
148,0.02,0.011869581841808497,0.011869581841808497,594.8320390000008,0.00011859220473714407
149,0.02,0.012441646429644562,0.012441646429644562,47.91385899999659,0.13759962221917035
150,0.025,0.017545045593013783,0.017545045593013783,77.73637500000041,1.130516407736305e-05
151,0.025,0.01997554839272562,0.01997554839272562,508.7191010000024,8.461516524447586e-05
152,0.025,0.0209583682072284,0.0209583682072284,65.71746899999926,0.13120055827788313
153,0.025,0.01747441681752722,0.01747441681752722,50.03187400000024,0.12582043117320452
154,0.025,0.013820821941774338,0.013820821941774338,46.64513200000147,0.09420894272974058
155,0.025,0.015298075021198343,0.015298075021198343,97.21425199999794,0.10419402974545453
156,0.025,0.017709431079728086,0.017709431079728086,16.947572999997647,0.0917737419633239
157,0.025,0.01668098064003002,0.01668098064003002,130.87489199999982,4.5316591706308955e-05
158,0.025,0.014525979104112513,0.014525979104112513,89.37244599999758,6.137384700753744e-05
159,0.025,0.021799029269452576,0.021799029269452576,654.536548,0.00020981633795374006
160,0.025,0.018310613568204244,0.018310613568204244,87.87511599999925,0.1172916449055185
161,0.025,0.01728627791687523,0.01728627791687523,389.6790209999999,3.67666827084572e-05
162,0.025,0.017073827333478904,0.017073827333478904,547.0274979999995,0.00010236920029335513
163,0.025,0.019593068011277668,0.019593068011277668,36.239691999999195,0.10443348134898692
164,0.025,0.015444798759988864,0.015444798759988864,51.15422899999976,0.09694068230086343
165,0.025,0.016975554177443647,0.016975554177443647,78.63760299999922,0.10904391008358552
166,0.025,0.018259869268874986,0.018259869268874986,137.8536290000011,2.7940776225553764e-05
167,0.025,0.02017434722365822,0.02017434722365822,83.87520199999926,0.11359606454538436
168,0.025,0.013310694193777976,0.013310694193777976,81.85930599999847,0.09185657916656792
169,0.025,0.017208787279834152,0.017208787279834152,56.14662699999826,0.10894457382605859
170,0.025,0.014449154960930435,0.014449154960930435,74.24009300000034,1.2719346771607641e-05
171,0.025,0.02098258529801131,0.02098258529801131,70.76781699999992,0.11226631015726057
172,0.025,0.014099402893791814,0.014099402893791814,400.3975019999998,7.940135083036768e-05
173,0.025,0.01723323549008706,0.01723323549008706,69.46863500000109,0.1292272376207391
174,0.025,0.013609141252896305,0.013609141252896305,133.78288500000053,0.09318161836893055
175,0.025,0.01847271986769057,0.01847271986769057,427.85249399999884,0.00011999845699597187
176,0.025,0.01712855988967585,0.01712855988967585,77.82998299999963,0.006603917412371959
177,0.025,0.01607965419707208,0.01607965419707208,138.21406999999817,0.0651698478251954
178,0.025,0.015385500272168591,0.015385500272168591,58.00681199999963,0.08260649998904739
179,0.025,0.014673518474754241,0.014673518474754241,53.118860000002314,0.06503709142602664
180,0.030000000000000002,0.02042711216088159,0.02042711216088159,92.81138100000317,0.19822655716201468
181,0.030000000000000002,0.020967000048670678,0.020967000048670678,112.35735600000044,0.0878867239767217
182,0.030000000000000002,0.015925014895778127,0.015925014895778127,295.32261799999833,7.638636811682521e-05
183,0.030000000000000002,0.01973752440679688,0.01973752440679688,27.15765399999873,0.11644909757808744
184,0.030000000000000002,0.020952339153895876,0.020952339153895876,651.2583529999974,0.00019293390298048526
185,0.030000000000000002,0.022001697979503448,0.022001697979503448,130.1792000000023,0.09866517432868893
186,0.030000000000000002,0.021977555712644505,0.021977555712644505,415.67056500000035,0.00012421921751361604
187,0.030000000000000002,0.01959654663069762,0.01959654663069762,61.831137000001036,0.013367343659570666
188,0.030000000000000002,0.020291536091368217,0.020291536091368217,53.10804199999984,0.12000207666067053
189,0.030000000000000002,0.02053309072071643,0.02053309072071643,80.54673099999854,2.1097880225264796e-05
190,0.030000000000000002,0.01398956562944158,0.01398956562944158,103.44707299999936,0.11195223686290487
191,0.030000000000000002,0.02344431587509368,0.02344431587509368,106.2312520000014,0.11936574634768189
192,0.030000000000000002,0.023430164453407204,0.023430164453407204,40.379666000000725,0.09728496869538865
193,0.030000000000000002,0.022735660366420364,0.022735660366420364,80.24051999999938,0.008764534957323012
194,0.030000000000000002,0.025230239825467494,0.025230239825467494,53.806235000000015,0.14886263573392144
195,0.030000000000000002,0.01990928479669457,0.01990928479669457,116.66475899999932,2.0882026900912336e-05
196,0.030000000000000002,0.017641262945932608,0.017641262945932608,517.8177140000007,0.00016910735096772897
197,0.030000000000000002,0.021447191928771512,0.021447191928771512,105.8022060000003,0.10377839845584443
198,0.030000000000000002,0.01938753787324954,0.01938753787324954,38.728345999999874,0.12462475429777803
199,0.030000000000000002,0.018366418387938732,0.018366418387938732,127.84305699999823,0.13003050730960972
200,0.030000000000000002,0.017808335603095783,0.017808335603095783,94.02239299999928,6.731130790405796e-05
201,0.030000000000000002,0.020170208930067966,0.020170208930067966,141.72372200000245,8.129386983509813e-06
202,0.030000000000000002,0.01812604887086652,0.01812604887086652,111.68962499999907,0.03764360251067162
203,0.030000000000000002,0.01956558274421908,0.01956558274421908,146.61761300000217,4.419916584560259e-05
204,0.030000000000000002,0.021204336067765367,0.021204336067765367,63.74472799999785,0.07723912738568427
205,0.030000000000000002,0.021131108246628935,0.021131108246628935,219.37458700000207,0.060187210085741384
206,0.030000000000000002,0.022879458843035987,0.022879458843035987,100.33165699999881,0.09751741697392867
207,0.030000000000000002,0.024892973476896785,0.024892973476896785,54.78199200000017,0.08933815587304855
208,0.030000000000000002,0.01473598211359913,0.01473598211359913,72.00842600000033,0.07721928538202007
209,0.030000000000000002,0.02531348802134495,0.02531348802134495,78.98113799999919,0.14465254409734965
210,0.035,0.01570867704246158,0.01570867704246158,116.84894799999893,0.07362954250743164
211,0.035,0.02527296746843805,0.02527296746843805,800.344599,0.00017408797733252496
212,0.035,0.02524214688749915,0.02524214688749915,164.33749300000636,0.12907866759323394
213,0.035,0.020866084272247842,0.020866084272247842,27.135269999998854,0.13025998263730051
214,0.035,0.02486225791901462,0.02486225791901462,583.5306199999977,0.00010117445324490063
215,0.035,0.02216668496959786,0.02216668496959786,92.91371199999412,1.098565930739323e-05
216,0.035,0.02238990746196786,0.02238990746196786,44.47947500000009,0.08919450616026157
217,0.035,0.026824345930284772,0.026824345930284772,57.817920999994385,0.1585453765876794
218,0.035,0.0217616945922322,0.0217616945922322,107.58630599999742,0.1374523622986673
219,0.035,0.020717677507960323,0.020717677507960323,46.21753600000375,0.1205166791836088
220,0.035,0.025537024899061206,0.025537024899061206,455.1921020000009,0.0002284963425362112
221,0.035,0.027165327107732073,0.027165327107732073,137.06734999999753,0.027979363250387867
222,0.035,0.01910181097985611,0.01910181097985611,409.40720199999487,6.44618213911191e-05
223,0.035,0.025594665106593785,0.025594665106593785,136.21595499999967,0.06734852604341413
224,0.035,0.027038587580437968,0.027038587580437968,142.04880099999718,0.11554828203038059
225,0.035,0.02552233084022974,0.02552233084022974,80.25869099999545,0.1206509880212173
226,0.035,0.027726918868754627,0.027726918868754627,127.760076999999,0.12688405533059469
227,0.035,0.025448593776495845,0.025448593776495845,63.50796299999638,0.14416502869956768
228,0.035,0.02021163647421394,0.02021163647421394,25.238690999998653,0.10607427224291421
229,0.035,0.024599265737308494,0.024599265737308494,65.93752900000254,0.19967841901969852
230,0.035,0.020653749983370155,0.020653749983370155,107.64863799999875,0.1322263495724653
231,0.035,0.02409476268795574,0.02409476268795574,94.58053300000029,0.04433257783414752
232,0.035,0.025492991656802667,0.025492991656802667,126.6936579999965,0.12964361081870224
233,0.035,0.02882114864848253,0.02882114864848253,64.40447900000436,0.11978393730436047
234,0.035,0.020251609084059704,0.020251609084059704,465.5111969999998,3.8218354329478226e-05
235,0.035,0.023707029311679863,0.023707029311679863,218.4231099999961,0.041027201782846544
236,0.035,0.02766985932511827,0.02766985932511827,62.20387699999992,0.08117561827604101
237,0.035,0.02629137470134102,0.02629137470134102,38.40123499999754,0.1628621011367713
238,0.035,0.025946352877315084,0.025946352877315084,207.03924299999926,0.06708446553395633
239,0.035,0.025371506078313386,0.025371506078313386,51.628364000003785,0.1363280444260397
240,0.04,0.02035606259331152,0.02035606259331152,771.7468460000018,0.00014914055052275707
241,0.04,0.029445546681179866,0.029445546681179866,45.30837199999951,0.0757277778312785
242,0.04,0.029105560444984413,0.029105560444984413,726.6227110000036,8.671346192028451e-05
243,0.04,0.028251008013792635,0.028251008013792635,161.0671930000026,0.00945573679720503
244,0.04,0.02351909715353962,0.02351909715353962,445.90986500000145,0.0002506842805029649
245,0.04,0.027280267423404808,0.027280267423404808,77.86091899999883,0.08791659388777057
246,0.04,0.025166134229994957,0.025166134229994957,80.3387819999989,0.09262261901968404
247,0.04,0.02835197260941629,0.02835197260941629,54.71477600000071,0.10939709388225254
248,0.04,0.030514798263522117,0.030514798263522117,89.84853000000294,0.06945486809249618
249,0.04,0.02401422074481247,0.02401422074481247,663.9684310000011,0.00010965247931607728
250,0.04,0.018322245801995714,0.018322245801995714,109.50970100000268,3.0029637611670497e-05
251,0.04,0.027129568487001283,0.027129568487001283,19.54699999999866,0.08707425076009684
252,0.04,0.021175646021478273,0.021175646021478273,708.2351879999987,0.00012174201871504507
253,0.04,0.028014693447463875,0.028014693447463875,77.64980999999534,0.11031545768628057
254,0.04,0.024050648048749318,0.024050648048749318,50.672537999998895,0.14119015460067752
255,0.04,0.026133032834652542,0.026133032834652542,102.4716449999978,0.07503291229410362
256,0.04,0.022659010933242157,0.022659010933242157,25.94994399999996,0.09933265447847604
257,0.04,0.03320722815885657,0.03320722815885657,104.5659599999999,1.887940821047814e-05
258,0.04,0.031081794053347597,0.031081794053347597,603.4235430000044,0.0001741517159022892
259,0.04,0.027600509541134688,0.027600509541134688,155.4195499999987,0.14330011469057818
260,0.04,0.025482102390392548,0.025482102390392548,606.5232739999992,0.0001711801061153442
261,0.04,0.0261807921798555,0.0261807921798555,65.92885399999795,0.07839712108656444
262,0.04,0.03239398565776773,0.03239398565776773,56.14984600000025,0.12449013340905765
263,0.04,0.03289472989051699,0.03289472989051699,287.38924399999814,7.300951442387553e-05
264,0.04,0.026079502056578916,0.026079502056578916,64.97209999999905,0.21519716993156346
265,0.04,0.0280117007819877,0.0280117007819877,95.67136600000231,0.10763570935515793
266,0.04,0.03213921147297642,0.03213921147297642,63.791855000003125,0.09078726603309213
267,0.04,0.03126410128245121,0.03126410128245121,128.37788600000204,0.13221537146371218
268,0.04,0.029186762606898165,0.029186762606898165,114.68269899999723,2.6811446467070262e-05
269,0.04,0.02397193138928226,0.02397193138928226,78.1976450000002,1.663635861003953e-05
270,0.045,0.02639965102136948,0.02639965102136948,51.088480999998865,0.1087602633239316
271,0.045,0.024450826437197187,0.024450826437197187,76.55749300000025,0.027438630809964018
272,0.045,0.02334742852866504,0.02334742852866504,115.63757700000133,0.1369767607541175
273,0.045,0.03355971105038075,0.03355971105038075,32.591002000001026,0.2414791798414676
274,0.045,0.04219110777864715,0.04219110777864715,131.7959439999977,0.19875329178783185
275,0.045,0.030690341698089808,0.030690341698089808,66.06241600000067,0.09101703710619462
276,0.045,0.026143083673352236,0.026143083673352236,104.15416299999924,1.1213552786358538e-05
277,0.045,0.026620628187709907,0.026620628187709907,56.3505490000025,0.12643492331917291
278,0.045,0.03331340722395919,0.03331340722395919,164.91916700000002,0.11882833632149001
279,0.045,0.02718811778398298,0.02718811778398298,69.45145400000183,0.15476757060237525
280,0.045,0.02389545575436834,0.02389545575436834,488.61402900000394,0.00016944929861105156
281,0.045,0.0323033119106851,0.0323033119106851,29.67568599999504,0.11898841914114912
282,0.045,0.03936669762891541,0.03936669762891541,112.24035500000173,3.186627805767078e-05
283,0.045,0.03246278327066163,0.03246278327066163,99.07734599999822,0.2507399454254595
284,0.045,0.040815223509073455,0.040815223509073455,46.1606230000034,0.23351305054705684
285,0.045,0.026657188735043066,0.026657188735043066,483.4059960000013,6.881350662285531e-05
286,0.045,0.03200827026445342,0.03200827026445342,29.387307999997574,0.11302067468388309
287,0.045,0.03139922166649147,0.03139922166649147,178.57276399999682,0.21767382972253874
288,0.045,0.04358308774736153,0.04358308774736153,275.2017350000024,0.00020996452788163872
289,0.045,0.04131577173930595,0.04131577173930595,149.1739860000016,0.1381148660187617
290,0.045,0.03592617795789897,0.03592617795789897,128.91390700000193,0.2121154648597883
291,0.045,0.03185684566909111,0.03185684566909111,56.68842700000096,0.13718581764634336
292,0.045,0.026177353686636422,0.026177353686636422,165.77771599999687,0.001362569353956774
293,0.045,0.04532829399004777,0.04532829399004777,667.9201539999995,0.00017002739322101795
294,0.045,0.028324754249435175,0.028324754249435175,424.908242000005,8.258824633525611e-05
295,0.045,0.027846815654000108,0.027846815654000108,59.57798300000286,0.032253618410908666
296,0.045,0.030291644368431233,0.030291644368431233,113.04585600000428,4.0008528842051606e-05
297,0.045,0.035030149006471015,0.035030149006471015,174.81281200000376,6.610441421162496e-05
298,0.045,0.04017983836162098,0.04017983836162098,145.27515599999606,9.907214479543164e-06
299,0.045,0.02596399818459936,0.02596399818459936,59.94561699999758,0.1148020071106483
300,0.049999999999999996,0.03147491867469064,0.03147491867469064,17.46512800000346,0.08823842720541834
301,0.049999999999999996,0.031314410323838436,0.031314410323838436,28.345117000004393,0.16421685924654503
302,0.049999999999999996,0.024544632744061635,0.024544632744061635,28.149125999996613,0.11657547541061769
303,0.049999999999999996,0.031146085881616013,0.031146085881616013,32.82134600000427,0.22355806397612588
304,0.049999999999999996,0.04086229234838244,0.04086229234838244,130.53141699999833,7.76305176392064e-05
305,0.049999999999999996,0.025066721607428556,0.025066721607428556,162.70378400000482,2.2481441225665756e-05
306,0.049999999999999996,0.02593692354490036,0.02593692354490036,106.6182770000014,0.03499040180454231
307,0.049999999999999996,0.02945907507241685,0.02945907507241685,138.3732880000025,0.11621530998102932
308,0.049999999999999996,0.033532682602515095,0.033532682602515095,171.60963799999445,0.2074005641435906
309,0.049999999999999996,0.028692790104232882,0.028692790104232882,202.4419179999968,0.07417188497509039
310,0.049999999999999996,0.029593507564862467,0.029593507564862467,18.16752799999813,0.12500601301980366
311,0.049999999999999996,0.03272367044914741,0.03272367044914741,64.3222769999993,0.0965073206518379
312,0.049999999999999996,0.031757695784647016,0.031757695784647016,65.34646499999508,0.11002281912262694
313,0.049999999999999996,0.03651625178279992,0.03651625178279992,147.69859500000166,0.09875950087043969
314,0.049999999999999996,0.036097978985481616,0.036097978985481616,46.743321999994805,0.1354218301359804
315,0.049999999999999996,0.03198721981258802,0.03198721981258802,547.7408920000016,6.244565277010262e-05
316,0.049999999999999996,0.03698170609322153,0.03698170609322153,56.69882499999949,0.16172878075259842
317,0.049999999999999996,0.03629485316203607,0.03629485316203607,109.47804100000212,0.1876347032586164
318,0.049999999999999996,0.0392860287671777,0.0392860287671777,331.5425679999971,0.00014940416872944703
319,0.049999999999999996,0.03098917763208263,0.03098917763208263,73.82754800000112,0.20992857414531088
320,0.049999999999999996,0.03859327831856055,0.03859327831856055,744.4436840000053,0.0003462492998682236
321,0.049999999999999996,0.037177742540335026,0.037177742540335026,686.4421159999984,0.00022562486737615333
322,0.049999999999999996,0.03538030546299771,0.03538030546299771,56.36038399999961,0.16640208137980078
323,0.049999999999999996,0.04174518055955724,0.04174518055955724,121.18892599999526,0.14074572866505786
324,0.049999999999999996,0.03439768510445271,0.03439768510445271,133.0813280000002,0.13076314700428265
325,0.049999999999999996,0.038302723300698574,0.038302723300698574,97.17458800000168,0.1255448623457553
326,0.049999999999999996,0.030716676179449405,0.030716676179449405,77.07559500000207,0.14335704837518243
327,0.049999999999999996,0.03558784184825614,0.03558784184825614,166.61412299999938,0.207952656805079
328,0.049999999999999996,0.03117188967000201,0.03117188967000201,74.00784299999941,0.1425535727759605
329,0.049999999999999996,0.02995637436320256,0.02995637436320256,349.25586000000476,0.00011501436164472664
