,index,standard deviation,mean gap,nb non zero gap,max gap,solving time,objective value
0,0,0.00125,0.0009934342488334433,48,0.0038120402980205553,160.77649699999893,3.214159502455728e-05
1,1,0.00125,0.0006847283854008705,48,0.00318389829833823,72.01223699999537,6.593159373690413e-06
2,2,0.00125,0.0011413454672958001,48,0.003138102184494741,264.51925000000483,3.626311897732094e-05
3,3,0.00125,0.0013335924959826245,48,0.003431273907367985,227.7008149999965,1.642141335704516e-05
4,4,0.00125,0.000808899219983764,48,0.003160302851536458,200.68317100000422,3.0425233555877967e-05
5,5,0.00125,0.002667788769622507,48,0.009515695538071925,1924.3335200000001,2.609477203522901e-05
6,6,0.00125,0.0013302449252042782,48,0.004152005571307793,266.86209500000405,2.1629717829903123e-05
7,7,0.00125,0.0013824606459188545,48,0.0043310758952437994,216.13459100000182,4.162908543001819e-06
8,8,0.00125,0.0011497067810088137,48,0.003264857990447543,235.1363379999966,3.02242739996724e-05
9,9,0.00125,0.0010131385666299363,48,0.0032070988753794653,167.32358000000386,4.2233109968326424e-05
10,10,0.00125,0.0011027767762429863,48,0.0031352208541269647,264.77135400000407,3.7549058891166475e-05
11,11,0.00125,0.0009086061892485571,48,0.003178939602030379,125.10498899999948,2.407244186209983e-05
12,12,0.00125,0.0015572067154480198,48,0.005141092579821663,1017.1383029999997,2.32065798092585e-05
13,13,0.00125,0.0009002519901697217,48,0.003156650633637568,289.40125299999636,2.6560280524362626e-05
14,14,0.00125,0.002884839987914877,48,0.010422788048653847,2442.6419160000005,3.910494673640145e-05
15,15,0.00125,0.0012803316967318068,48,0.0038568711607121706,350.52693899999576,2.1955021330927844e-05
16,16,0.00125,0.00043327064198637414,48,0.0031838980036704243,77.0515080000041,0.0011295276381427985
17,17,0.00125,0.0023654561474684655,48,0.008241682773913545,1384.4524450000026,3.0546522141811343e-05
18,18,0.00125,0.0013341201766651116,48,0.003881957217289865,317.98607600000105,3.0257651734275484e-05
19,19,0.00125,0.0015348219280056153,48,0.004578109717842525,810.9571339999966,3.9744255549584584e-05
20,20,0.00125,0.000989087819951531,48,0.0031617080649967155,177.22314699999697,4.063264219835328e-05
21,21,0.00125,0.00116634619023278,48,0.003170852719664441,300.4926010000054,1.8645747064592102e-05
22,22,0.00125,0.0006188675856547208,48,0.0031839194017906306,57.51809199999843,3.0225946118872035e-05
23,23,0.00125,0.0011318594755892137,48,0.0031784090759272472,138.02273799999966,3.5238708076370436e-05
24,24,0.00125,0.0010647372005754675,48,0.0038286443898100375,286.0301249999975,3.7951559855037936e-05
25,25,0.00125,0.0011427802005795908,48,0.003164091951766458,290.4707239999989,4.434674866296401e-05
26,26,0.00125,0.0009562425384895072,48,0.0031493304922790826,269.050774000003,2.9114364270162783e-05
27,27,0.00125,0.001082179522381888,48,0.0037231404066123477,164.3125480000017,6.32693304138671e-05
28,28,0.00125,0.0010240541893357224,48,0.003173984252468223,192.88043200000538,3.183212774515559e-05
29,29,0.00125,0.0018190940058018582,48,0.0066269679553215485,766.1430169999949,5.751362658385988e-06
30,30,0.00125,0.0005539108748815159,48,0.003183974782874785,48.60601200000383,3.754086608473638e-05
31,31,0.00125,0.0008833754194043467,48,0.003167550480340285,152.26150899998902,3.2556358608448456e-05
32,32,0.00125,0.0010356417375798025,48,0.003243353823761763,199.37693299999228,1.658823937145688e-05
33,33,0.00125,0.0011718484352925029,48,0.004070498064251166,214.68173299999034,7.060937600379648e-06
34,34,0.00125,0.0008762348781210486,48,0.0031828183974257507,38.38956899999175,1.91501365259423e-05
35,35,0.00125,0.0009383926665587021,48,0.00317221344888928,151.8851389999909,3.5528058521089006e-05
36,36,0.00125,0.0019425654393929951,48,0.007001424046307249,1062.781553000008,1.9464155087248716e-05
37,37,0.00125,0.0012777843503863305,48,0.0038766761335714897,262.38126799999736,3.303737915990069e-05
38,38,0.00125,0.0014139089349866187,48,0.004856510061225346,320.6582699999999,2.712129777479559e-05
39,39,0.00125,0.001134185040795522,48,0.0031727921868695153,263.61992899999314,6.817343244577716e-06
40,40,0.00125,0.0014298217753904443,48,0.004780319313952008,254.72405499999877,3.263972597403035e-05
41,41,0.00125,0.0037853957466067356,48,0.014672734956422712,3571.9220639999985,3.2360102387205914e-05
42,42,0.00125,0.0008380447548016629,48,0.003171887330093855,112.9619379999931,4.021296179636829e-05
43,43,0.00125,0.0007117188769550561,48,0.003172553287739457,183.7796159999998,3.2624396800752674e-05
44,44,0.00125,0.0023984889848052715,48,0.007889305558280463,1740.668141999995,2.582697936447624e-05
45,45,0.00125,0.0030279799456824734,48,0.012096090493036046,1255.7200370000064,4.0617651995697985e-06
46,46,0.00125,0.0012744495144160046,48,0.0036775063001387442,158.96131199999945,6.261419661726662e-05
47,47,0.00125,0.0010003658256613967,48,0.0031811231983818154,132.90309000000707,5.1155576907213665e-05
48,48,0.00125,0.0008837628601904849,48,0.003165999608245292,277.85349199999473,1.8447487513546427e-05
49,49,0.00125,0.0008624215660810551,48,0.0031837448626238843,76.03416199999629,2.516908353987059e-05
50,0,0.0025,0.0023736752275649656,48,0.007544994364954184,987.4431509999995,3.2974568620950984e-05
51,1,0.0025,0.0013319309334759773,48,0.0032979442497306707,317.8757840000035,2.55215182464238e-05
52,2,0.0025,0.002386396526281124,48,0.008919920779445034,889.5342859999946,9.962943676427352e-05
53,3,0.0025,0.0019835960297680468,48,0.006517836263543802,577.1815940000088,9.765244104913064e-05
54,4,0.0025,0.002328469827582005,48,0.007255063902578157,754.4250119999924,6.212853195149385e-05
55,5,0.0025,0.0018519344773622202,48,0.009094763411036731,356.4855530000059,9.947446321953284e-05
56,6,0.0025,0.001666035486779533,48,0.005849492848484655,579.8725640000048,7.347115757515597e-05
57,7,0.0025,0.0011078226590374852,48,0.0031754950552564526,232.4993889999896,2.2515297805145016e-05
58,8,0.0025,0.0015214045559585946,48,0.0043907276967045245,384.79022399999667,5.792839730938764e-05
59,9,0.0025,0.0023168833856255845,48,0.009720633938131495,2109.0168990000093,4.599778925720563e-05
60,10,0.0025,0.0014160769537848131,48,0.005856586818030619,90.13066600001184,0.00011193950905156612
61,11,0.0025,0.001388621277818541,48,0.005282207592548466,351.8137560000032,4.5770283892534634e-05
62,12,0.0025,0.0009568444485826226,48,0.003449846756492273,105.60767300000589,4.588679576181809e-05
63,13,0.0025,0.0005746915894081164,48,0.003184017653665182,43.41216400000849,0.00013645486509754286
64,14,0.0025,0.0015690002235064328,48,0.0049850905140135515,380.3535990000091,3.608648944737449e-05
65,15,0.0025,0.0022027383350805715,48,0.006444831564722378,182.60231600000407,9.337079719222946e-05
66,16,0.0025,0.001953572938991058,48,0.0071274040531379215,195.90716299999622,5.7247797184180724e-05
67,17,0.0025,0.0016485784870966455,48,0.006208095949443354,311.3556680000038,0.00012682076650072816
68,18,0.0025,0.0032831672012583676,48,0.01265065298249372,1415.4079000000056,9.985069792606601e-05
69,19,0.0025,0.0022613365253853607,48,0.006180732580371537,372.95912800000224,6.887616945070135e-05
70,20,0.0025,0.0018315574149240716,48,0.006698550858061432,160.59047900000587,7.50265033530354e-05
71,21,0.0025,0.0013236389037557755,48,0.0038051182100686046,831.7432319999934,3.3575784230939685e-05
72,22,0.0025,0.0014105074092482163,48,0.004274390056119418,303.2237359999999,7.13250561556065e-05
73,23,0.0025,0.0016976623900117227,48,0.006387856227056371,250.39617500000168,5.8345083695738556e-05
74,24,0.0025,0.0011190009810440394,48,0.004503845707440307,107.46221199999854,0.00010524306771712391
75,25,0.0025,0.0011520357006081711,48,0.003181155479026773,229.56622100000095,2.8384562179776335e-05
76,26,0.0025,0.0008816881425350748,48,0.0031709214368308095,151.43888800000423,7.193303198457405e-05
77,27,0.0025,0.004931165668827981,48,0.0196407042276924,3052.263752999992,9.05466514165598e-05
78,28,0.0025,0.0017749126142109072,48,0.004615703459400666,227.09179199999198,3.753968573419743e-05
79,29,0.0025,0.0012035565859098128,48,0.0045530106189985015,160.91714799999318,8.94086077385901e-06
80,30,0.0025,0.005259766562517345,48,0.020262781389086645,3024.6240589999943,3.530343870268865e-05
81,31,0.0025,0.0013810646761410158,48,0.0034476383342213895,246.47260700000334,0.00010207971570106238
82,32,0.0025,0.0031546079730282984,48,0.010686737485009583,1150.7957729999907,5.143787427159272e-05
83,33,0.0025,0.002550766780539672,48,0.008500688638241577,1010.524648999999,0.00010560153669701475
84,34,0.0025,0.0005486774144611016,48,0.0031841921882148783,23.573589999999967,7.459980348965962e-05
85,35,0.0025,0.00028214585233891053,48,0.00318409816952993,52.60359800000151,0.0021994200852295752
86,36,0.0025,0.0007787366631847563,48,0.003340578762526877,73.39542499999516,0.0001333967572233953
87,37,0.0025,0.0015203888082552062,48,0.004589618099215535,409.8478310000064,5.339574911822056e-05
88,38,0.0025,0.0015453744079542333,48,0.005418166265766675,193.32706999999937,9.555481267781237e-05
89,39,0.0025,0.0016003428404378506,48,0.0048700698340335205,446.1156670000055,9.694748165478235e-05
90,40,0.0025,0.0041416403938101965,48,0.01656143934915142,3082.3944140000094,6.765955528956052e-05
91,41,0.0025,0.001938504396292938,48,0.004487956513226997,528.2738279999903,7.100159195379815e-05
92,42,0.0025,0.0024478280515339164,48,0.009338957492653163,1004.4814629999892,0.00014246866786034947
93,43,0.0025,0.002176651965108007,48,0.008357442638536682,339.9504809999926,7.841484232036175e-05
94,44,0.0025,0.0011090132147190974,48,0.003582606402380943,352.8007570000045,6.890303897899596e-05
95,45,0.0025,0.0017260015342334823,48,0.00629902136634914,677.5382640000025,6.003210394855382e-05
96,46,0.0025,0.000985217008644176,48,0.004999457742007059,78.70296399999643,0.00010715720760938233
97,47,0.0025,0.0013096035423453712,48,0.006062813481547587,125.83804899999814,5.7418696913373945e-05
98,48,0.0025,0.0012798839829292025,48,0.003983496218691013,208.2086810000037,9.998146717647898e-05
99,49,0.0025,0.0009809110714179099,48,0.0032694815790063145,246.85009599999466,4.552895283137262e-05
100,0,0.00375,0.001230226109820688,48,0.004794756814114058,189.74060399999144,0.00022657043482131512
101,1,0.00375,0.0035498409212275516,48,0.011106836119813501,503.15490000000864,0.0001846631184159204
102,2,0.00375,0.0009882425533179612,48,0.0031829854865206408,57.582918999993126,0.00024781108964854625
103,3,0.00375,0.001959907103037431,48,0.007875418982114205,297.29177000001073,0.0002113520350868033
104,4,0.00375,0.002308770450356549,48,0.005829203286853171,397.2321910000028,7.41296290548727e-05
105,5,0.00375,0.003349259994150517,48,0.013664109802959831,340.86392299999716,0.000154905235764504
106,6,0.00375,0.001780171826789366,48,0.006793531763648726,61.43375700000615,0.0001666329965167469
107,7,0.00375,0.0015124772939258053,48,0.004966549970832117,166.09799900000507,0.00027570171548747325
108,8,0.00375,0.0005932504770014593,48,0.003183939771821548,47.59410799999023,0.00034619382187888104
109,9,0.00375,0.0017395577955642341,48,0.005226651804884706,100.49936099999468,0.00032575887918888445
110,10,0.00375,0.0010036022584945415,48,0.0035301916049773376,156.11853999999585,0.00017613467625049738
111,11,0.00375,0.001841330071604299,48,0.007233120908066024,342.53253800001403,0.00022613775346317768
112,12,0.00375,0.002248086456234684,48,0.00974673441885663,953.6005709999881,0.000214112128545388
113,13,0.00375,0.0025067475175454958,48,0.00844843843171432,484.18016800000623,0.00014135361972948384
114,14,0.00375,0.0008512365245695415,48,0.003183580663552373,67.04469100000279,0.00018872114590497496
115,15,0.00375,0.0017659717660299448,48,0.006314394682045206,233.30033899999398,0.00011164446182087918
116,16,0.00375,0.0028369365183887264,48,0.009473623068714826,321.5170539999963,0.000135567104920645
117,17,0.00375,0.004443979001707849,48,0.01931404491125875,2376.316724999997,0.00011705775505450197
118,18,0.00375,0.0035115350797406113,48,0.012701555296351093,628.7176420000033,0.00020062138163354015
119,19,0.00375,0.0017604601348415485,48,0.006986702025544016,209.38023400001111,0.00012487790837017464
120,20,0.00375,0.002580320176202197,48,0.010420214634081534,100.17437300000165,8.13345033146222e-05
121,21,0.00375,0.001601758310124442,48,0.006827561344948531,187.65301300000283,8.54698597084227e-05
122,22,0.00375,0.001740538311174166,48,0.004613561885737265,85.31629000000248,2.5797178343496984e-05
123,23,0.00375,0.0026802142146593855,48,0.009612242171008159,277.092392999999,2.722446282181141e-05
124,24,0.00375,0.0021718246316575086,48,0.008795095494955808,373.1115970000101,9.067895260425129e-05
125,25,0.00375,0.0020196080689349498,48,0.006608380796887643,324.6357449999923,0.00022211280242989272
126,26,0.00375,0.0012830032757315884,48,0.005585728718033469,50.2906709999952,0.0001597010084267836
127,27,0.00375,0.004578341267919538,48,0.016994693226347113,2255.8964080000005,0.00011054522287003621
128,28,0.00375,0.002319563547686613,48,0.01187889685266337,340.1333689999883,4.164084384829009e-05
129,29,0.00375,0.0018539236809771206,48,0.007684787444305563,244.89878200000385,0.00014819032226962397
130,30,0.00375,0.0025725708996132924,48,0.011530883801971342,203.7436519999901,0.00021853981591386188
131,31,0.00375,0.005267953756170572,48,0.017750263862076114,3107.3584890000056,6.9124307173792e-05
132,32,0.00375,0.0014450612746387686,48,0.004404736823383319,214.93871800000488,0.0001398484165068646
133,33,0.00375,0.0008550200604707808,48,0.003183620467530403,90.87483200000133,0.00017059513004610244
134,34,0.00375,0.0025486074731837075,48,0.009149529393945866,435.82970100000966,8.865114461387711e-05
135,35,0.00375,0.0018052641966488368,48,0.007102812771309176,923.4219409999932,0.00012361972365129614
136,36,0.00375,0.0025626194577335333,48,0.009265496504491502,328.3409790000005,7.512628579660859e-05
137,37,0.00375,0.0023398427918861794,48,0.006532609249045654,671.3318319999962,6.194527088923065e-05
138,38,0.00375,0.001852693278269365,48,0.007758673301209426,675.3502969999972,0.00010248612506040186
139,39,0.00375,0.002016682424295049,48,0.006904359592958244,202.69225399999414,0.00026510843094807476
140,40,0.00375,0.005002369245371497,48,0.020065863880446434,1884.6720280000009,0.00011672942562833626
141,41,0.00375,0.00601753718223251,48,0.02469434515362328,3034.714070000002,0.00012812545781744542
142,42,0.00375,0.001985890711909072,48,0.006674762001540012,309.0082329999859,2.8281542170601436e-05
143,43,0.00375,0.0008395697195138823,48,0.003185413935353461,75.45155700002215,0.00020956359423286199
144,44,0.00375,0.0024694525684702587,48,0.00846124882691883,357.63963499999954,0.0001974966085257369
145,45,0.00375,0.0026469406653229326,48,0.010118465284855417,1025.206565999979,0.00018584852294617436
146,46,0.00375,0.0017083618456862463,48,0.006856171269728983,319.8147549999994,9.037918922140404e-05
147,47,0.00375,0.0012295928963790544,48,0.003739499142884895,88.69519800000126,0.0006489077321354993
148,48,0.00375,0.0011191399185448336,48,0.004325160707758638,76.57079999998678,0.00019654771767960752
149,49,0.00375,0.001664176665910175,48,0.005992696798328687,159.55908700000145,0.00011777723377064465
150,0,0.00375,0.0023917640530410306,48,0.008195444645687784,258.953077,0.00012422234012321383
151,1,0.00375,0.0013378970421860242,48,0.005068741131371811,162.99791,0.00010942979184167937
152,2,0.00375,0.0029039379692532394,48,0.009727879893097875,386.987348,3.757818030928328e-05
153,3,0.00375,0.0027097618355280064,48,0.010585994768497267,1504.449713,6.671753483153987e-05
154,4,0.00375,0.00437040790921518,48,0.018887626652923713,2869.0123909999998,3.944106182085115e-05
155,5,0.00375,0.001067729915531432,48,0.004281141686212981,95.75828300000012,0.00019890130783821117
156,6,0.00375,0.0014877255559539154,48,0.004620643800931771,80.71346699999958,0.0001290695972591024
157,7,0.00375,0.003320739189103906,48,0.01148689357633207,214.16497400000026,0.00012206450303546056
158,8,0.00375,0.0013913896627132383,48,0.004903733130156275,96.956365,0.0002465204439481273
159,9,0.00375,0.000799089593033247,48,0.003480234128051523,59.682534999999916,8.54202744856613e-05
160,10,0.00375,0.0034647713612628883,48,0.013075553251666185,1000.379809,0.00028312005390397535
161,11,0.00375,0.0002715423511765501,48,0.0025572935106100703,38.27984500000002,0.0002224968324268559
162,12,0.00375,0.00025245406897515896,12,0.002584674090699665,10.07867299999998,0.00020837827803130997
163,13,0.00375,0.0020924954211560477,48,0.008517061547851916,304.2505719999999,0.00022315145325089127
164,14,0.00375,0.003032619003746332,48,0.011996227882649466,206.57156300000042,3.860858619790409e-05
165,15,0.00375,0.002145135138421098,48,0.00879040485308423,860.7200919999996,0.00011844550188172393
166,16,0.00375,0.0018800409485958845,48,0.008137031335897708,500.6224970000012,0.00010318057978093568
167,17,0.00375,0.0009249577264590297,48,0.0031345654798006772,194.51187200000095,0.00010376203226074788
168,18,0.00375,0.00634190502842106,48,0.026453177613771306,3191.7435889999997,0.00022557926548255071
169,19,0.00375,0.001763195329789845,48,0.007475448311045581,101.11148200000025,0.00018997032277669407
170,20,0.00375,0.0017116624703157233,48,0.0073874270343630075,110.02287400000023,0.00018226287363214087
171,21,0.00375,0.0011734730990121567,48,0.0035506352403939234,193.8051720000003,5.079818265830608e-05
172,22,0.00375,0.0015100781666491498,48,0.0044519698234869315,118.19582899999841,0.00028111024202033037
173,23,0.00375,0.002939890687089492,48,0.009332281091117424,343.5392159999992,7.224534564930387e-05
174,24,0.00375,0.002664289276610004,48,0.012659714879777038,228.254316999999,0.00010596754707992434
175,25,0.00375,0.002712656562757895,48,0.008934592189871776,291.79599400000006,8.415942303987138e-05
176,26,0.00375,0.0015373557492272113,48,0.0076047686522578845,366.469301000001,4.0746243749259945e-05
177,27,0.00375,0.005517540834240051,48,0.02404610019466287,1506.7532530000008,0.00023543981973775589
178,28,0.00375,0.002192895079927493,48,0.010390052062684937,144.14662399999906,0.00022898813389370795
179,29,0.00375,0.0035553669206436662,48,0.011176248186432557,256.7380039999989,9.795851259196976e-05
180,30,0.00375,0.002252404935130394,48,0.008562659101958275,476.75369599999976,0.00018977310847565566
181,31,0.00375,0.0020353556241620874,48,0.008093452975682619,256.5761650000004,0.00019343691373934185
182,32,0.00375,0.0013792602797486487,48,0.003801267958182643,88.62279099999796,0.00031492056226190067
183,33,0.00375,0.003453793387560744,48,0.011901991259742978,440.01822000000175,3.244472232516449e-05
184,34,0.00375,0.0026293030005999918,48,0.00814699921251577,206.27589199999784,0.00010790505018434026
185,35,0.00375,0.002161229424053241,48,0.006901772748317644,200.14360099999976,9.201483808103719e-05
186,36,0.00375,0.0009272379256666085,48,0.003169547344279537,137.5496880000028,6.964415913467449e-05
187,37,0.00375,0.002417941024451656,48,0.008484840347848396,1310.4642310000017,9.780706511907636e-05
188,38,0.00375,0.0021560650484672614,48,0.00841579715732095,214.27928800000154,0.00016194669191069519
189,39,0.00375,0.002956665106320987,48,0.012190653904301671,296.99682400000165,0.00014485815240434326
190,40,0.00375,0.0009704366557878257,48,0.003551241748741,37.95234900000287,9.097195112020865e-05
191,41,0.00375,0.001336450417568489,48,0.006714029030332122,94.33510000000024,0.00021457006858189217
192,42,0.00375,0.001778667988701326,48,0.0058635937610518885,337.0837449999999,9.391746588142743e-05
193,43,0.00375,0.0032525803265036394,48,0.01315775015522818,399.6770550000001,0.00012052166349643171
194,44,0.00375,0.0017863550963209155,48,0.005320601949273598,215.11431300000186,0.00021639545740283664
195,45,0.00375,0.002155757736969408,48,0.009594272429210592,337.8705119999977,0.0001527529044269463
196,46,0.00375,0.0029710918323483503,48,0.013633448336427878,812.4971839999998,0.00019293439160537074
197,47,0.00375,0.002069812792180708,48,0.009396776429415006,595.3775930000011,0.00018082220536394788
198,48,0.00375,0.00246787153182572,48,0.009719578323385096,422.39273200000025,0.00012359704457871247
199,49,0.00375,0.0030976502358871978,48,0.011022707609212923,346.38499199999933,4.33809786835944e-05
200,0,0.005,0.002078533760968016,48,0.009988468208383006,727.0301629999994,0.00020380174397522874
201,1,0.005,0.0023688983201154714,48,0.008466222267865885,413.08272099999886,0.00014525285012182093
