,index,standard deviation,mean gap,nb non zero gap,max gap,solving time,objective value
202,2,0.005,0.0008978986452506857,48,0.004404450709867683,105.87300700000196,0.00021740782275334614
203,3,0.005,0.002344274975695342,48,0.008838552609589607,488.36688100000174,0.00028669294213478524
204,4,0.005,0.0014672332809251452,48,0.003668771917599874,134.31815800000186,0.0002804321586403445
205,5,0.005,0.0011276213974972852,48,0.002916520918798838,69.6920629999986,0.00023169809441604515
206,6,0.005,0.0026082859366778357,48,0.006789114122931372,622.0525019999986,0.0003324409291160377
207,7,0.005,0.0016951986209790876,48,0.006726519052378942,86.70518799999991,0.0003314141304216338
208,8,0.005,0.0028098181092965266,48,0.010324954761339808,680.5930870000011,0.00014461642377513602
209,9,0.005,0.002235640458288769,48,0.010277559468488344,338.53189700000075,0.00013130385938822303
210,10,0.005,0.0017819821541371246,48,0.005553004435086051,107.15042499999981,0.00030875472013585265
211,11,0.005,0.0011976244896174841,48,0.0034166996450670593,78.2632470000026,0.0003790837566874746
212,12,0.005,0.0021604259124785043,48,0.007361565479902209,96.92403900000136,0.0003048805285406995
213,13,0.005,0.0014452438482022555,48,0.004777690185565642,111.90063500000178,0.00019825845612762199
214,14,0.005,0.0033823676109130812,48,0.012939638001488368,218.07168900000033,0.0003631548310876839
215,15,0.005,0.0034294757896236473,48,0.00915301789750668,186.45898999999918,0.00019635851093455743
216,16,0.005,0.002311794052398626,48,0.011471361186219955,149.58534700000018,0.00025551705002017884
217,17,0.005,0.002220057953842874,48,0.0076247820992953325,106.41419600000154,0.0001686208243412543
218,18,0.005,0.0030657274647374597,48,0.008742787100016733,211.957570999999,0.0002652685397938567
219,19,0.005,0.0009661702856701934,48,0.005248080505481013,142.6116320000001,0.0001602695916925441
220,20,0.005,0.002430056787580038,48,0.00891615187620326,215.927969999997,0.00032092800327020176
221,21,0.005,0.002318944952199609,48,0.008147567751862282,156.49874599999748,0.0002883879903121545
222,22,0.005,0.004493717486982776,48,0.021117709544455097,1905.206639,7.36800767141309e-05
223,23,0.005,0.0010092090630045888,48,0.0040277209035793245,75.9615049999993,0.0004910367668154788
224,24,0.005,0.0022961653486756888,48,0.007537968961144018,72.26572400000077,0.00015326612796106692
225,25,0.005,0.0011693600892425965,48,0.00449853960747356,132.2213109999975,0.00015236648149099367
226,26,0.005,0.0022165226776440605,48,0.010589603724988697,181.40633199999866,0.00026828236914411746
227,27,0.005,0.0013929366336726263,48,0.004951602142875074,73.78764099999898,0.0002268612172404684
228,28,0.005,0.0007148006125570347,48,0.003783661090434362,54.285971999997855,0.00037686530828312244
229,29,0.005,0.0015233463147973957,48,0.0035761740689442684,124.64999999999782,0.0006265399495367504
230,30,0.005,0.0023564376357151297,48,0.006108616311827991,369.62936499999705,0.0004180974108210238
231,31,0.005,0.0010966890234065183,48,0.0048612235375231835,63.944759000001795,0.0003482662260376279
232,32,0.005,0.0022009316313916787,48,0.0089259096440363,171.5944180000006,0.0003618408082079182
233,33,0.005,0.0022780336711016123,48,0.00925379734053395,142.90526699999828,0.0004980399067638692
234,34,0.005,0.0012995024643646174,48,0.004156708542391599,175.9793669999999,0.000279993498757868
235,35,0.005,0.0005240507947712653,48,0.0025847332549893895,44.42355799999859,0.00026728314888946114
236,36,0.005,0.007541438884187354,48,0.030602655863016033,3540.9426660000026,0.00013451378553587425
237,37,0.005,0.0012529744672082224,48,0.006214411450744375,71.11777399999846,0.00016077706914202123
238,38,0.005,0.002522222987502087,48,0.01204431213717589,250.63469199999963,0.00030794473866563424
239,39,0.005,0.001774791149131113,48,0.006570605275672145,225.5676969999986,0.0002125365878094276
240,40,0.005,0.005614760471744301,48,0.024821292452868453,2414.0304879999967,0.00016782842722006596
241,41,0.005,0.0020126014498949283,48,0.00722415611094198,79.35984100000496,0.00036884692866638325
242,42,0.005,0.0029985246061316755,48,0.013190929968723147,132.6171699999977,0.00016513021218391504
243,43,0.005,0.0013097411313965357,48,0.006394508760196212,230.01698100000067,0.0002249944417702152
244,44,0.005,0.0012652810451957194,48,0.007723370652925318,118.55346599999757,0.0003395971408246551
245,45,0.005,0.0018818897244892744,48,0.006383570329994884,263.05113100000017,0.00015606505150081478
246,46,0.005,0.0014959577759982422,48,0.006423511334792686,111.53750299999956,0.0003030714386769035
247,47,0.005,0.0031624654214191905,48,0.014192632943884398,859.6453240000046,0.0005182937396337313
248,48,0.005,0.0004726455966293479,48,0.00277009288504396,50.04217500000232,0.00033851928871482035
249,49,0.005,0.002666553324091168,48,0.009938546905040764,295.6804819999961,0.0001731953225185503
250,0,0.00625,0.004809215052389928,48,0.0196287890521199,1362.8113850000009,0.00028439544112375444
251,1,0.00625,0.0024503684408952978,48,0.012821966897355666,132.1155609999987,0.00035350001957149414
252,2,0.00625,0.0012348551030207926,48,0.0034347075413387954,98.8880749999953,0.00038428003523173645
253,3,0.00625,0.0010426837654918502,48,0.005439676948617522,181.21818000000349,0.00021429045207088418
254,4,0.00625,0.0015443883047047751,48,0.005433351370193851,87.20679999999993,0.00037103648324250254
255,5,0.00625,0.0024806774390517296,48,0.011386923386321454,120.4550820000004,0.0003786921456027344
256,6,0.00625,0.0015626918458718246,48,0.004299210770455648,399.21853399999964,0.0010404274224083544
257,7,0.00625,0.0035795842485149888,48,0.016480475218981792,490.8983619999999,0.00023438904036159004
258,8,0.00625,0.001337163778966672,48,0.0030069089772923902,91.09577900000295,0.00045821754149548725
259,9,0.00625,0.0026008382293059313,48,0.011170430514193405,366.32231599999795,0.00037167834706472403
260,10,0.00625,0.0010887853805723795,48,0.005137415198054612,98.81169300000329,0.0007820842234344252
261,11,0.00625,0.001112174526755053,48,0.005059720949722367,209.65671600000496,0.00029249473355997776
262,12,0.00625,0.0034787440448840554,48,0.015025076096354117,312.7080199999982,0.00016609783239596607
263,13,0.00625,0.003829195349033282,48,0.012561633895137675,160.91401800000313,0.00013669096559445855
264,14,0.00625,0.0019484385472681995,48,0.004883928315417889,96.78174500000023,0.0003093270870328626
265,15,0.00625,0.0016713152164678621,48,0.009447282169012666,105.01716899999883,0.0007063124921223038
266,16,0.00625,0.0010796842349404543,48,0.00391720520861899,70.80312199999753,0.0007195438541371152
267,17,0.00625,0.0016929399693595742,48,0.007272231440053498,94.56517499999609,0.0004104600589900137
268,18,0.00625,0.000663805566708712,48,0.003188453931418053,105.72079200000007,0.0006697725807250342
269,19,0.00625,0.0019135364192406658,48,0.005660230741209825,121.37189300000318,0.0005372751753405196
270,20,0.00625,0.0016168834515950835,48,0.006636998813576059,76.15431199999875,0.000518431556209689
271,21,0.00625,0.001407035861580519,48,0.004616227929393604,92.74900499999785,0.0005326094739888391
272,22,0.00625,0.0020653026923975414,48,0.0056761032785440785,317.348404999997,0.0007212814631243745
273,23,0.00625,0.0011439489909751707,48,0.003521587956434983,66.331898000004,0.0007690963110804319
274,24,0.00625,0.006982029435691169,48,0.029571445499220347,1770.1191309999995,0.00021397605206555266
275,25,0.00625,0.0013869991388594197,48,0.0035512317643054993,111.67265500000212,0.00041132915445722906
276,26,0.00625,0.003651839868787669,48,0.016551658964998002,321.13521200000105,0.0003115317723015633
277,27,0.00625,0.0027861338710726473,48,0.011431827636174154,128.79184600000008,0.00020078876597740195
278,28,0.00625,0.0007752314881850565,48,0.004335723638266717,46.02386799999658,0.00032272398696469706
279,29,0.00625,0.0028896403283071672,48,0.009818783728062205,170.22313099999883,0.0002445544417270433
280,30,0.00625,0.0022136578159267597,48,0.004913804545196843,280.8395210000017,0.0008356524270133798
281,31,0.00625,0.0018992614260843188,48,0.004776401191512493,121.01492800000415,0.0002484706508223907
282,32,0.00625,0.0021875847881788007,48,0.008347618962111574,136.5023579999979,0.00038984543939646896
283,33,0.00625,0.0037933555061012447,48,0.022933254108098274,311.75048799999786,0.00024111622840938495
284,34,0.00625,0.0017294476334986312,48,0.004951215472249977,87.59482000000571,0.00011716686382371739
285,35,0.00625,0.0027170735403700217,48,0.011637056217049253,212.0987230000028,0.0002338118823977841
286,36,0.00625,0.002139949476495142,48,0.009252243995960738,346.43011499999557,0.00036643151411047003
287,37,0.00625,0.0010624398050201502,48,0.004467471212394124,92.7506360000043,0.0005816536279545893
288,38,0.00625,0.0020173298865580735,48,0.007838909424654879,86.52039399999921,0.00034155113234571717
289,39,0.00625,0.0021142789512196714,48,0.009836618453015394,341.63165299999673,0.00031796787748077733
290,40,0.00625,0.0016864897183512095,48,0.007877784806045273,94.58320399999502,0.0004021697152034009
291,41,0.00625,0.0012286623981031955,48,0.007112673858332995,79.90622100000473,0.0003505587085535197
292,42,0.00625,0.0006060335041399495,48,0.0026264548745435923,58.486417000000074,0.0008619409043981226
293,43,0.00625,0.0012395350400778995,48,0.003698717772792409,94.12450000000536,0.0003104609571451785
294,44,0.00625,0.0008504332576317206,48,0.0033207081480279947,45.41499399999884,0.0007996027893838804
295,45,0.00625,0.0022981487728386367,48,0.0118980472368471,222.59170299999823,0.00035663562950607325
296,46,0.00625,0.002368851022014127,48,0.00651214179481175,83.19162700000015,0.0006033495812037986
297,47,0.00625,0.0004083498504631183,48,0.002584713584682704,50.18215700000292,0.000776766372474257
298,48,0.00625,0.0008440949577621547,48,0.004154252028982557,229.12958000000071,0.00023555703679301916
299,49,0.00625,0.0018558840410570997,48,0.0067538668446467595,180.26207199999772,0.000568398152405263
300,0,0.007500000000000001,0.0017806555170178711,48,0.0042104463057217965,71.56972200000018,0.0006096056799731301
301,1,0.007500000000000001,0.0015831599763458705,48,0.004013510611028054,161.16423100000247,0.000982464800501637
302,2,0.007500000000000001,0.0023156975954514683,48,0.00916006301663208,119.74187700000039,0.0002209425368662281
303,3,0.007500000000000001,0.0018772776582027366,48,0.007419759162418521,109.1903439999951,0.00038014807455743327
304,4,0.007500000000000001,0.0026076759556463765,48,0.010166213087108016,194.13506400000188,0.0005396094009163367
305,5,0.007500000000000001,0.001682690378408229,48,0.005522148771140642,104.98394399999961,0.0009357075930856789
306,6,0.007500000000000001,0.0022993371376952396,48,0.006743549581030142,144.26579700000002,0.0008113376278733603
307,7,0.007500000000000001,0.001384416170333624,48,0.003705082829552283,103.90634200000204,0.0006385490471143251
308,8,0.007500000000000001,0.002320938227709328,48,0.011517731657420392,65.3934769999978,0.0006109564370300934
309,9,0.007500000000000001,0.0027553873057269695,48,0.008179718318560604,288.6471870000023,0.00020765922472459197
310,10,0.007500000000000001,0.003943540510788541,48,0.017870733496302978,1846.271246999997,0.00019208204346159367
311,11,0.007500000000000001,0.0016942479755850434,48,0.005443371716347687,76.34819699999935,0.0005706553473301704
312,12,0.007500000000000001,0.0023147485223771196,48,0.007565937650611997,117.47768200000428,0.0008465179511125177
313,13,0.007500000000000001,0.0012708792170771008,48,0.003868692553635993,82.03266399999848,0.00031445410038141025
314,14,0.007500000000000001,0.0010532361699439722,48,0.004303641876446482,220.90310899999895,0.0003209635281195932
315,15,0.007500000000000001,0.00033709786997618724,48,0.002584721571266116,38.45415399999911,0.0007881250120569577
316,16,0.007500000000000001,0.0025189511189995556,48,0.00616917977481172,119.13192700000218,0.00034507133708875986
317,17,0.007500000000000001,0.001674313250593625,48,0.008837146048739197,142.83796299999813,0.0005224304041355666
318,18,0.007500000000000001,0.002591343216415375,48,0.005446475982433481,190.0214629999973,0.0003353981790135964
319,19,0.007500000000000001,0.0025166627785306608,48,0.006994397919853984,256.0655079999997,0.0009370322858787001
320,20,0.007500000000000001,0.001344929626652786,48,0.0043111617456832035,66.85049599999911,0.0005483947989605998
321,21,0.007500000000000001,0.0017758172719384683,48,0.008342927759480881,638.243521000004,0.0004280123307948296
322,22,0.007500000000000001,0.0016651171348363123,48,0.003934924340545145,563.2449899999992,0.001082172479449942
323,23,0.007500000000000001,0.001425709504611519,48,0.004157023912278145,146.10956899999292,0.0009279016632996725
324,24,0.007500000000000001,0.0009759249945928671,48,0.0034442690404085045,61.55720900000597,0.0014950093151460406
325,25,0.007500000000000001,0.002098662856449853,48,0.006425101517150292,103.36186499999894,0.0008240738300149903
326,26,0.007500000000000001,0.0016016923856312848,48,0.007069051933593404,52.26495799999975,0.0004911378042101212
327,27,0.007500000000000001,0.0022205812945624817,48,0.008575757195060874,86.82575299999735,0.0001774452143096571
328,28,0.007500000000000001,0.002439257261169622,48,0.011090200725679851,87.25672599999962,0.0010465617731800739
329,29,0.007500000000000001,0.0010741834979513907,48,0.004100904391512013,114.60671600000205,0.0010832405179019467
330,30,0.007500000000000001,0.00185157062248499,48,0.006971820002126686,85.64451800000097,0.0007839695665512712
331,31,0.007500000000000001,0.0018972685497488338,48,0.004766811041071219,398.26150600000256,0.00043419090161427184
332,32,0.007500000000000001,0.0009020902979880485,48,0.00270039958363278,83.56625300000451,0.0011592565104699701
333,33,0.007500000000000001,0.0009066282700611392,48,0.0031547507025908653,104.1667379999999,0.0005250474812841342
334,34,0.007500000000000001,0.0014632633832316183,48,0.0035768828089739937,117.40046599999914,0.00039025279686356396
335,35,0.007500000000000001,0.0014956858865865085,48,0.004218157310367739,186.54573600000003,0.001413124378186798
336,36,0.007500000000000001,0.002159662681372075,48,0.005606400315589288,380.1084250000058,0.0007407745667034704
337,37,0.007500000000000001,0.0010676916361120504,48,0.0034482421930183416,69.68132299999706,0.0010364809434572435
338,38,0.007500000000000001,0.0027305905647887776,48,0.010457776282125353,208.4656629999954,0.0007862350485584818
339,39,0.007500000000000001,0.000885713374358044,48,0.002967304837502868,94.13132299999415,0.0006432169254127543
340,40,0.007500000000000001,0.0012963577732057216,48,0.0038367199732310016,90.35724000000482,0.0008905906651669592
341,41,0.007500000000000001,0.0015298368599752738,48,0.006204230128718159,102.29767400000128,0.0006378260810447143
342,42,0.007500000000000001,0.0021020780880342065,48,0.014716224480890779,102.83376600000338,0.0003907966730755173
343,43,0.007500000000000001,0.0009992884664614262,48,0.00272679953171367,190.0744479999994,0.001355262518201677
344,44,0.007500000000000001,0.002067903373716175,48,0.006728583029276446,286.9578030000048,0.0012345297039006618
345,45,0.007500000000000001,0.000779222378095557,48,0.003962444977624118,51.85189299999911,0.0010510909178252207
346,46,0.007500000000000001,0.007782246903305948,48,0.03127553470489728,2435.767157999995,0.000921073125300533
347,47,0.007500000000000001,0.0020944762214114743,48,0.007077756797002559,1151.3367419999995,0.0011353692316381763
348,48,0.007500000000000001,0.002068878140163772,48,0.009568222205365018,102.71397400000569,0.00039427686680623767
349,49,0.007500000000000001,0.0034717703534470415,48,0.007575046458104702,2475.2274460000044,0.0007232936968834542
350,0,0.00875,0.0015111748033590558,48,0.007953857021547654,118.40959099998872,0.0005712229220600539
351,1,0.00875,0.003517552189814323,48,0.012062742988047971,1466.9030360000033,0.0015191020433497258
352,2,0.00875,0.0006469499229242482,48,0.0036457463088830216,76.15290099999402,0.0008618427002362552
353,3,0.00875,0.0026313631481370437,48,0.009198142959330996,132.39592700000503,0.0006348873409518472
354,4,0.00875,0.0014503732163981314,48,0.0065416854541295935,127.62919099999999,0.0011868687467255607
355,5,0.00875,0.0018481808368452299,48,0.004737516146689012,108.46617799998785,0.0011680729747033326
356,6,0.00875,0.0032435490398723308,48,0.013038779111148542,807.760546000005,0.0011614808050241909
357,7,0.00875,0.0010905234796940216,48,0.0034142478705590697,91.1026259999926,0.0013876402126431202
358,8,0.00875,0.0015914108968610357,48,0.00618773590511662,93.75604199999361,0.0010676752010023531
359,9,0.00875,0.004248582883137982,48,0.011697098631348487,3314.549052000002,0.0016862543818322877
360,10,0.00875,0.001905517804728693,48,0.0052840986795916235,97.0073459999985,0.0005230892745675404
361,11,0.00875,0.0011614247965230772,48,0.0035641601144363964,131.36177200000384,0.0020536801745409147
362,12,0.00875,0.002238359289381848,48,0.006383699030241205,122.4530919999961,0.0005598241608614441
363,13,0.00875,0.0011986371566577094,48,0.002915839536858226,125.32237499998882,0.0019006292034501153
364,14,0.00875,0.001796132369320303,48,0.004841516957945234,157.51222000000416,0.0007515735485766296
365,15,0.00875,0.0017759994106991137,48,0.00874755705117089,141.33962300000712,0.0016859279793329152
366,16,0.00875,0.0025938070495688764,48,0.011745987974283334,166.4059450000059,0.0007969642601182971
367,17,0.00875,0.001723838515383008,48,0.006230337743711296,102.68827699999383,0.0006036772096018095
368,18,0.00875,0.000862049056343012,48,0.006822401980340717,66.05693199999223,0.001356012853477759
369,19,0.00875,0.0031038014177170383,48,0.012022351900077645,194.46055499999784,0.0007792092715176065
370,20,0.00875,0.002827202886968141,48,0.008933388550489953,182.99498299999686,0.00037639662355959435
371,21,0.00875,0.0017999595855247158,48,0.005113207992945977,137.87832299999718,0.0010669446727657077
372,22,0.00875,0.0009196963507254581,48,0.002773884125330717,95.76247600000352,0.001748022750024824
373,23,0.00875,0.0011313353318486861,48,0.003113209895686246,64.6818959999946,0.0008475477875330925
374,24,0.00875,0.001506316080074317,48,0.00473109860366659,84.1294290000078,0.0006827906806381112
375,25,0.00875,0.0010077770130622386,48,0.003908304934083007,71.8486089999933,0.0010861016921830718
376,26,0.00875,0.0014886721267285442,48,0.003958649709994787,190.23575199999323,0.001445647187137198
377,27,0.00875,0.005237062361879295,48,0.019582588144712663,2410.3025909999997,0.0004884200974579054
378,28,0.00875,0.0018424999934759049,48,0.004303958633843252,286.01538399999845,0.0010601155857524478
379,29,0.00875,0.0008344632408284732,48,0.0028346960462661552,119.36670099999174,0.0015909633182355609
380,30,0.00875,0.0007782659940589789,48,0.0028847920742375785,73.16400099999737,0.0012955031714384216
381,31,0.00875,0.0010726451947012277,48,0.0023302773932916444,188.4790190000058,0.001721303511395785
382,32,0.00875,0.003045966243703601,48,0.014032413031365827,119.17963100000634,0.0005428808822586078
383,33,0.00875,0.0020567374911788627,48,0.005234131093327377,117.67124900000636,0.0005007373228696404
384,34,0.00875,0.0011953290108767693,48,0.004233583389518351,103.49488199999905,0.0010470869295502964
385,35,0.00875,0.0037666316174317176,48,0.011246644786126074,109.8398440000019,0.0002090948629505795
386,36,0.00875,0.0019036257650185534,48,0.009028633951268995,265.42484599999443,0.0006668159933806885
387,37,0.00875,0.002427702040721957,48,0.008859274885835995,174.3653340000019,0.0008553422887527118
388,38,0.00875,0.0024870948382743987,48,0.006083711346652991,300.45646699999634,0.0007071226303575368
389,39,0.00875,0.0018798072646159297,48,0.011095586485695232,90.82395400000678,0.0006524423948201572
390,40,0.00875,0.004396781721824226,48,0.012133297358572569,2458.4491979999875,0.0014574037541288875
391,41,0.00875,0.0014362845424761,48,0.004266493379256064,122.00142900001083,0.0011124026272088265
392,42,0.00875,0.003516588573979047,48,0.009897870641474314,935.3503389999969,0.0011560033516749796
393,43,0.00875,0.003925925696542617,48,0.021760829352512355,270.8919009999954,0.000680683357684742
394,44,0.00875,0.0015548967114386687,48,0.003867894852196435,119.76853099999425,0.0009218716642708759
395,45,0.00875,0.0004191679278644049,48,0.002584746915382569,69.93479200000002,0.00104156307091578
396,46,0.00875,0.005325527034814085,48,0.022256556544655595,609.6811219999945,0.0005317077081362499
397,47,0.00875,0.0019447660209329226,48,0.0053550797134823,133.91837800000212,0.0004226512966787868
398,48,0.00875,0.0011085613324103654,48,0.00272396308554952,71.04379899999185,0.0007702742238857291
399,49,0.00875,0.0008094138350625913,48,0.003373863365263522,53.0752489999868,0.0005771333317072055
